,2021-07-04 00:15:01.674849,2021-07-04 00:45:06.545658,2021-07-04 01:15:02.766901,2021-07-04 01:45:06.645034,2021-07-04 02:15:02.019639,2021-07-04 02:45:07.055307,2021-07-04 03:15:03.144401,2021-07-04 03:45:05.904609,2021-07-04 04:15:07.020220,2021-07-04 04:45:06.283475,2021-07-04 05:15:03.096932,2021-07-04 05:45:05.958316,2021-07-04 06:15:03.534617
/article/critical-thinking-the-difference-between-critique-and-criticise,1.0,,,,1.0,,1.0,,,,,,
/article/crunch-time-why-has-walkers-changed-its-salt-and-vinegar-crisps,,1.0,,,,,,1.0,,,,1.0,
/article/crypto-is-a-virtual-vegas-whose-towers-must-fall,,,,,,,,,1.0,,,,
/article/crystal-pite-tore-the-house-down-royal-operas-21st-century-choreographers-reviewed,,,,,,,,,,,1.0,,
/article/cummings-savages-the-saj,1.0,1.0,,,1.0,1.0,,1.0,,,,,1.0
/article/dark-days-for-britain-london-burning-by-anthony-quinn-reviewed,,3.0,,,,,,,,,,,
/article/dear-mary-how-can-i-stop-my-sister-in-law-pinching-food-off-my-plate,,,,,,,,,,1.0,,,
/article/dear-mary-how-do-I-tell-my-neighbour-shes-let-herself-go-in-lockdown,,,,,,,,,,1.0,,,
/article/dear-mary-how-do-we-stop-our-friends-dogs-wrecking-our-house,,,,,1.0,,,,,,,,
/article/dear-mary-what-is-the-etiquette-around-gifts-for-virtual-weddings,,,,,,,,,,1.0,,,
/article/dear-mary-when-is-it-acceptable-to-make-a-french-exit,,1.0,,1.0,1.0,,2.0,,1.0,1.0,2.0,,
/article/delay-data-and-the-need-for-transparency,1.0,,,,1.0,,,,,,,1.0,
/article/demi-lovato-makes-taylor-swift-resemble-dostoevsky,,,,,1.0,,,,,,,,
/article/despotic-laws-can-even-should-be-ignored-says-jonathan-sumption,,1.0,,,,,,,,,,,
/article/devil-of-a-job-the-curious-occupations-recorded-in-the-census,1.0,,,,,,,,,,,,
/article/did-hancock-resign-to-put-his-family-first-,,2.0,,,1.0,,,1.0,,,,,1.0
/article/did-liz-trus-snub-justin-welby-,,,,,,,,,,,,,1.0
/article/did-nhs-discharges-seed-covid-into-care-homes-a-look-at-the-data,,,,,,,,,,,,1.0,
/article/did-the-snp-cover-up-a-cancer-crisis-,65.0,68.0,34.0,29.0,42.0,29.0,34.0,26.0,31.0,23.0,31.0,27.0,29.0
/article/disabled-men-don-t-have-a-right-to-use-prostitutes,1.0,,,,,,,,,,,,
/article/do-spelling-and-grammar-still-matter,,,,,,,,,,,,1.0,
/article/do-theatres-actually-read-scripts-before-agreeing-to-stage-them-,1.0,,,,,,,,,,,,
/article/do-you-speak-viking,,,,,,,,,,,1.0,,
/article/does-it-matter-if-priti-patel-drops-her-gs,,1.0,,2.0,2.0,,3.0,,1.0,,2.0,,
/article/does-the-data-justify-a-delay-to-lifting-lockdown-,,,,,,,,,1.0,,,,
/article/does-the-indian-variant-increase-the-risk-of-hospitalisation-,,,,,,,,,1.0,,,,
/article/does-this-snp-politician-think-buses-are-racist-,2.0,,,,1.0,,,,,,,,
/article/dominic-cummings-bismarck-complex,,,,1.0,,,,,,,,1.0,
/article/dominic-cummings-explosive-claim-about-the-bank-of-england,,1.0,,,1.0,,,2.0,,,,1.0,
/article/don-t-be-fooled-by-victoria-s-secret-s-feminist-rebrand,,2.0,,,,,,2.0,,,,,1.0
/article/don-t-blame-white-privilege-for-the-plight-of-working-class-kids,,1.0,,,,,,1.0,,,,,1.0
/article/don-t-compare-israel-to-hamas,,,,,1.0,,,,,,,,
/article/don-t-panic-mothers-says-eliane-glaser,1.0,1.0,,,,,,,,,,,
/article/dont-pity-me-for-living-in-london,,1.0,,,,,,,2.0,,2.0,,
/article/drakeford-draws-up-his-battle-lines-on-the-union,2.0,1.0,1.0,,1.0,,,1.0,,,,,1.0
/article/ed-miliband-s-brexit-embrace-isn-t-fooling-anyone,,1.0,,,,,,,,,,,
/article/education-not-class-is-britain-s-real-political-divide,,,,,,,,,1.0,,,,
/article/edward-said-a-lonely-prophet-of-doom,,,1.0,,,,,,,,,,
/article/edwin-poots-departure-is-a-sign-of-the-chaos-engulfing-the-dup,,,,,,,,,,,1.0,,
/article/eggs-benedict,,,,,,,,,,,,1.0,
/article/eliminate-the-positive-come-join-our-disease-by-sam-byers-reviewed,,1.0,,,,,,,,,,,
/article/emmanuel-macron-steps-up-his-war-on-identity-politics,703.0,384.0,302.0,430.0,472.0,173.0,233.0,251.0,253.0,155.0,245.0,178.0,255.0
/article/enjoyable-in-spite-of-the-nationals-best-efforts-under-milk-wood-reviewed,,1.0,1.0,,,,,,2.0,1.0,3.0,,3.0
/article/escape-from-reality-how-to-survive-everything-by-ewan-morrison-reviewed,,3.0,2.0,,,,,,,,,,
/article/euro-2020-and-the-search-for-a-new-englishness,1.0,1.0,,,1.0,,1.0,,1.0,,,,
/article/euro-2020-another-night-of-terror-beckons,1222.0,1006.0,687.0,601.0,391.0,346.0,475.0,280.0,274.0,341.0,340.0,367.0,406.0
/article/euro-2020-england-shouldn-t-get-too-excited,1.0,1.0,1.0,,,1.0,,,,1.0,2.0,1.0,2.0
/article/euro-2020-i-love-raheem-sterling,4.0,6.0,6.0,1.0,1.0,1.0,3.0,2.0,,4.0,3.0,3.0,3.0
/article/euro-2020-wales-out-pluckied-by-denmark,3.0,3.0,,1.0,1.0,2.0,,1.0,,1.0,3.0,1.0,2.0
/article/euro-2020-why-england-always-loses,1.0,1.0,1.0,,,1.0,,,,1.0,2.0,,1.0
/article/euro-2020-why-i-hate-var,4.0,6.0,2.0,3.0,1.0,2.0,,2.0,,4.0,4.0,2.0,3.0
/article/europe-s-vaccine-delays-could-come-back-to-bite-britain,,,,,,,1.0,,,,,,
/article/euros-2020-russia-faces-down-the-plucky-finns,1.0,1.0,2.0,,,,,,,,2.0,,
/article/euros-2020-the-joy-of-dutch-names,1.0,2.0,1.0,,,,,,,1.0,2.0,,
/article/euros-2020-why-can-t-we-have-a-british-football-team-,,,,,,,1.0,,,,,,
/article/euros-2021-can-scotland-beat-england-,,,,,,,,,1.0,1.0,,,
/article/euros-2021-england-are-easily-the-most-boring-side-in-the-tournament,1.0,1.0,1.0,,,,,,,,2.0,,
/article/euros-2021-football-s-coming-home,1.0,,1.0,,,,,,,,1.0,,
/article/euros-2021-hungary-s-lesson-for-the-world,3.0,2.0,1.0,,1.0,,,,,,2.0,,
/article/euros-2021-scotland-have-exposed-the-pointlessness-of-taking-the-knee-,1.0,1.0,1.0,,,,,,,,3.0,,
/article/euros-2021-the-swiss-superiority-complex-cost-them-a-win,1.0,1.0,2.0,,,,,,,,1.0,,
/article/euros-2021-turkey-deserved-to-lose-to-wales,2.0,1.0,1.0,,,,,,,,2.0,,
/article/euros-even-italy-s-reserves-are-looking-good,2.0,1.0,1.0,,,,,,,,3.0,1.0,
/article/eurovision-is-too-important-to-allow-the-snp-to-play-politics-with-it,,,,,1.0,,,,,,,,
/article/even-a-robot-assistant-cant-help-you-make-sense-of-japan,1.0,1.0,,1.0,2.0,,,,1.0,,,,
/article/even-the-queen-wasn-t-spared-prince-philip-s-bad-temper,,1.0,,,,,,,,,,,
/article/ever-weaker-union-the-tories-lack-a-constitutional-theory,8.0,3.0,1.0,2.0,1.0,,1.0,1.0,,,,,2.0
/article/extracts-from-shakespeare-s-newly-discovered-play-charles-iii,,,,,,,,,,,,1.0,
/article/fact-check-did-harry-and-meghan-have-a-secret-wedding-,,,1.0,,,,,,,,,,
/article/fact-check-does-dawn-butler-have-a-blue-plaque-,8.0,1.0,2.0,4.0,3.0,,1.0,1.0,2.0,,1.0,6.0,
/article/fact-check-why-isn-t-archie-a-prince-,,,1.0,,,,,,,,,,
/article/fear-and-bullying-at-the-national-trust,,,2.0,2.0,,,3.0,,1.0,1.0,4.0,3.0,2.0
/article/fig-rolls-infinitely-better-home-made,,,,,,,,,,,,1.0,
/article/first-rate-tv-clarksons-farm-on-amazon-prime-reviewed,1.0,2.0,1.0,,1.0,1.0,1.0,,7.0,2.0,4.0,,
/article/fisher-investments-uk-s-key-to-keeping-an-even-keel-during-rising-markets,,,1.0,,,,,,,,,,
/article/fisher-investments-uk-s-perspective-on-how-politics-affects-markets,,,1.0,,,,,,,,,,
/article/fisher-investments-uk-three-tips-to-practice-a-key-investing-discipline-according-to-fisher-investments-uk,,,1.0,,,,,,,,,,
/article/five-remain-doomsday-predictions-that-aged-the-worst,,,,,1.0,,,,,,,,1.0
/article/for-fans-of-neglected-niche-and-uncool-music-lockdown-has-been-a-blessing,,,,,1.0,,,,,,,,
/article/for-journalists-like-protasevich-free-speech-is-a-matter-of-life-and-death,,,,,,,1.0,,,,,,
/article/foreign-opportunists-are-turning-britain-into-a-corporate-car-boot-sale,,,,,1.0,,,1.0,1.0,,,,
/article/forget-football-rugby-is-the-real-beautiful-game,1.0,2.0,,,,,,,1.0,,,,
/article/forget-race-or-class-marriage-is-the-big-social-divide,,1.0,,,,,,1.0,,,13.0,1.0,1.0
/article/fox-reds-are-top-dogs-for-true-blues,1.0,3.0,,,2.0,,2.0,,,,,,
/article/france-is-divided-on-taking-the-knee-,,,,1.0,,,,,,,1.0,,
/article/france-s-covid-stoicism-has-put-britain-to-shame,,,,,,,,,,,1.0,,
/article/france-s-latest-fiscal-trade-off,,,,,1.0,,,,1.0,1.0,,,
/article/france-s-silent-majority-has-rejected-macron-and-le-pen,1.0,2.0,,,,1.0,,1.0,,,3.0,1.0,
/article/frank-skinner-i-could-never-be-a-poet-,,,,,,,,,1.0,,2.0,,
/article/french-democracy-is-in-trouble-and-the-eu-is-to-blame,2.0,2.0,,2.0,2.0,,,3.0,,1.0,,,1.0
/article/from-bob-dylan-to-zaha-hadid-how-new-artistic-director-shai-baitel-is-shaking-up-the-modern-art-museum-shanghai,,,1.0,1.0,,,1.0,,1.0,,,,1.0
/article/from-family-home-to-mausoleum-the-mus-e-nissim-camondo,,1.0,,,,,,,,1.0,,,
/article/from-suffolk-to-essex-why-moving-east-makes-sense,,,,,,,,,,1.0,,,
/article/from-temple-to-labyrinth-the-art-museum-today,,3.0,,,,,,,,,,,
/article/gb-news-and-the-fight-against-the-outrage-mob,,,,,1.0,,,,,1.0,1.0,,
/article/gb-news-will-succeed-even-if-it-fails,1.0,,1.0,,1.0,,,,3.0,,3.0,,1.0
/article/gen-z-rebellion-against-the-bbc,,,,,,,,,1.0,,,,
/article/gender-neutrality-and-the-war-on-women,,,,,,,,,2.0,,,,
/article/george-osborne-grabs-his-eleventh-gig-since-number-11,,1.0,,,1.0,,,1.0,,,,,1.0
/article/germans-thought-we-couldnt-play-irmin-schmidt-of-krautrock-pioneers-can-interviewed,,,,,1.0,,1.0,,,1.0,,,
/article/germany-s-belarus-blindspot,,1.0,,1.0,,,,,,,1.0,,
/article/germany-s-growing-extremism-problem,,,,1.0,,,,,,,,,
/article/germany-s-vaccine-debacle-goes-from-bad-to-worse,,,,,,1.0,,,,,,,
/article/ghosts-of-the-past-the-field-by-robert-seethaler-reviewed,,4.0,,,,,,,,,,,
/article/glasgow-s-immigration-raid-stand-off-is-nothing-to-celebrate,,,,,1.0,,,,,,,,
/article/godot-is-a-woman-will-have-you-laughing-all-evening-and-arguing-all-night,,,2.0,,,,,,1.0,,3.0,,1.0
/article/good-luck-enjoying-eating-salmon-ever-again,,3.0,,,,,,,1.0,,1.0,,
/article/gove-hints-at-vaccine-passport-app,1.0,,,1.0,,,,,,,,,1.0
/article/gove-s-bodies-pile-high-non-denial,1.0,,1.0,2.0,,,,,,,,,1.0
/article/gove-skips-self-isolation,1.0,,1.0,2.0,,,,,,,,,1.0
/article/grotesquely-plodding-late-night-staring-at-high-res-pixels-reviewed,,,,,,,,,,,,1.0,
/article/hamas-doesn-t-want-a-palestinian-state,,,,,,,,,,,1.0,,
/article/hamas-s-rockets-are-killing-palestinians-too,,,,,,,,,,1.0,,,
/article/hancock-has-made-a-mockery-of-his-own-rules,2.0,3.0,,,,,1.0,1.0,1.0,,,,2.0
/article/hancock-resigns-as-health-secretary,1.0,1.0,,,,1.0,,1.0,,,,,1.0
/article/hancock-s-17-700-payday-beckons,1.0,1.0,,,1.0,1.0,,1.0,,,,,1.0
/article/hands-face-the-matt-hancock-guide-to-social-distancing,,1.0,,,1.0,,,1.0,,,,,1.0
/article/harry-and-meghan-s-incendiary-accusations,,,1.0,,,,,,,,,,
/article/harry-potter-meets-Ikea-backlot-cafe-reviewed,1.0,3.0,,,1.0,1.0,1.0,,1.0,,,1.0,2.0
/article/hartlepool-is-a-wake-up-call-for-labour,2.0,,,1.0,,1.0,5.0,,2.0,1.0,,1.0,
/article/has-covid-accelerated-the-cashless-society-,,,,,,,,,1.0,,,,
/article/haunted-by-the-past-last-days-in-cleaver-square-by-patrick-mcgrath-reviewed,,1.0,,,,,,,,,,,
/article/haunted-by-the-soft-sweet-power-of-the-violin,,1.0,,,,,,,,,,,
/article/henry-james-sells-heinz-baked-beans,,,,,,,,,,,,1.0,
/article/heres-a-clue-we-should-all-be-doing-cryptic-crosswords,,,,,,,,,1.0,1.0,,1.0,
/article/hit-every-auditory-g-spot-simultaneously-cbso-hough-gardner-concert-reviewed,,,,,1.0,,,,,,,,
/article/hitting-the-buffers-the-passenger-by-ulrich-alexander-boschwitz-reviewed,,1.0,,,,,,,,,,,
/article/hms-defender-what-s-behind-the-navy-s-russian-incident-,1.0,1.0,,,1.0,,,,,,,,
/article/holyrood-2021-seats-to-watch-out-for,,,,,1.0,,,,,,,,
/article/honest-faithful-and-fantastically-enjoyable-bbc1s-the-pursuit-of-love-reviewed,1.0,,,,1.0,,,,2.0,,,,
/article/how-a-polish-coal-mine-risks-derailing-the-EU-s-climate-strategy,1.0,,,,1.0,1.0,,,,,,,
/article/how-a-small-mediterranean-island-determined-the-outcome-of-the-second-world-war,,3.0,,,,,,,,,1.0,,
/article/how-acab-links-david-bowie-and-blm,1.0,,1.0,,1.0,,,,,,,,
/article/how-bad-will-the-third-wave-be-,1355.0,932.0,647.0,534.0,453.0,369.0,339.0,289.0,261.0,249.0,335.0,389.0,407.0
/article/how-boris-johnson-plans-to-reopen-the-country,16.0,4.0,6.0,8.0,9.0,1.0,6.0,2.0,1.0,4.0,6.0,6.0,3.0
/article/how-china-is-stoking-racial-tensions-in-the-west,,,,,,,,,,,,1.0,
/article/how-china-won-over-the-middle-east,,,,,,,,,2.0,,,,
/article/how-covid-will-change-ramadan,,1.0,,,,,,,,,,,
/article/how-crises-shape-government,,1.0,,,1.0,,,1.0,,2.0,1.0,,1.0
/article/how-do-politicians-switch-off-,1.0,,,,,,,,1.0,,1.0,,
/article/how-douglas-ross-proved-me-wrong,,,,,1.0,,,,,,,,
/article/how-germany-s-law-breaking-undermined-the-eu,16.0,8.0,6.0,16.0,17.0,2.0,24.0,9.0,2.0,4.0,4.0,6.0,4.0
/article/how-i-learned-to-love-audio-books,,,,,,,1.0,,,,,,
/article/how-i-missed-the-matt-hancock-story,42.0,59.0,28.0,14.0,33.0,22.0,26.0,19.0,28.0,21.0,22.0,22.0,27.0
/article/how-israel-can-block-iran-s-nuclear-dreams,1.0,,,,1.0,,,,,,,,1.0
/article/how-javid-s-appointment-could-change-the-health-bill,2.0,1.0,1.0,,1.0,,,1.0,,,,,1.0
/article/how-les-bleus-united-france-by-not-taking-the-knee,,,,,,,,,,,1.0,,
/article/how-london-became-a-hub-for-hamas,,,,,1.0,,1.0,,,,,,
/article/how-many-countries-have-royal-yachts,,,1.0,1.0,,2.0,,,1.0,,,,1.0
/article/how-many-people-are-self-isolating-when-theyre-told-to,1.0,1.0,,,1.0,1.0,1.0,,,,2.0,1.0,2.0
/article/how-much-damage-to-the-government-has-doms-bomb-done,,,,,,,,,,,,1.0,
/article/how-much-longer-can-the-treasury-rig-the-housing-market-,3.0,4.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,,1.0,2.0,3.0
/article/how-prince-harry-became-celebrity-frontman-for-a-very-questionable-industry,1.0,,,1.0,,,,,,,1.0,,
/article/how-richard-dawkins-fell-victim-to-the-transgender-thought-police,,2.0,,,,,1.0,,,,,,
/article/how-russia-and-china-seek-to-woo-pariah-states-like-belarus,,1.0,,,,,,,,,,,
/article/how-serious-is-britain-s-third-wave-,,,,,,,,,1.0,,,,
/article/how-st-ives-became-barbara-hepworth-s-spiritual-home,,1.0,,,,,,,,,,,
/article/how-starmer-can-bury-boris,1.0,2.0,,,,,2.0,1.0,,,,,
/article/how-stupid-do-the-script-writers-of-sky-s-devils-think-we-are-,,,,,,,,,1.0,,,,
/article/how-the-great-british-bake-off-inspired-great-british-railways,,,,,1.0,,,,,,,,
/article/how-the-third-world-war-was-narrowly-averted,,1.0,,,,,,,,,,,
/article/how-the-west-can-avoid-beijing-s-olympic-propaganda-trap,,,,,,,,,,1.0,,,
/article/how-to-back-the-right-horse-top-tips-for-the-grand-national,,,,1.0,,,,,,,,,
/article/how-to-build-more-houses,1.0,,,,,,,,,,,,
/article/how-to-choose-a-summer-hat-tips-from-a-lady-s-maid,3.0,2.0,2.0,2.0,,2.0,,2.0,,,1.0,,
/article/how-to-drink-in-the-delights-of-france-without-leaving-the-country,,,,,1.0,1.0,,,1.0,,,,1.0
/article/how-to-end-the-housing-cartel,,1.0,1.0,,1.0,,,2.0,,,,1.0,
/article/how-to-explore-ibiza-s-cultural-side,327.0,269.0,210.0,156.0,152.0,108.0,118.0,112.0,95.0,96.0,121.0,142.0,155.0
/article/how-to-find-the-perfect-easter-egg,,,,,,,,,,,,1.0,
/article/how-to-fix-the-protocol,,2.0,,,,,,,,,,,
/article/how-to-have-an-aussie-themed-weekend-in-london,,,,,,,,,1.0,,,,
/article/how-to-pick-up-a-property-bargain-in-london,,,,,,,1.0,,,,,,
/article/how-to-protect-yourself-against-the-risk-of-inflation,1.0,,,,,,,1.0,1.0,,,,1.0
/article/how-to-pull-off-an-icelandic-getaway,,1.0,,,,,,,,,,,
/article/how-to-take-up-shooting,,,,2.0,,,,,1.0,,1.0,,
/article/how-to-try-cornwall-s-new-150-mile-cycle-route,,,,,,,2.0,,,,,,
/article/how-to-write-a-proper-propaganda-song,2.0,2.0,,1.0,1.0,1.0,,1.0,2.0,3.0,,1.0,1.0
/article/how-tory-mps-plan-to-clip-cummings-wings,,,,,,,,,,,,1.0,
/article/how-trojan-records-conquered-the-world,,,2.0,,2.0,,2.0,1.0,1.0,1.0,4.0,,
/article/how-whatsapp-mums-saved-kenyas-castaway-children,,,,1.0,,1.0,,,1.0,,1.0,,
/article/how-william-hogarth-made-britain,1.0,2.0,1.0,1.0,1.0,,1.0,,,,1.0,,1.0
/article/i-can-finally-spill-the-beans-about-halston-and-princess-margaret,,,,,,,,,4.0,1.0,,,
/article/i-have-been-ambushed-by-the-past,,,,,2.0,,,,,1.0,,,
/article/i-was-oprah-winfrey-s-hero,,,,,,,,,2.0,1.0,,,
/article/ice-and-snow-and-sea-and-sky-lean-fall-stand-by-jon-mcgregor-reviewed,,1.0,,,,,,,,,,,
/article/if-all-else-fails-there-s-always-basket-weaving,,,,,2.0,,,,,,,,
/article/ignore-the-gloomsters-the-economy-is-roaring-back,3.0,3.0,4.0,,4.0,1.0,2.0,3.0,,,1.0,2.0,
/article/im-gypsy-and-proud,,,1.0,,,,1.0,,,,,,
/article/impossible-not-to-feel-snooty-watching-itv-s-agatha-and-poirot,,1.0,,,,,,,1.0,1.0,,,
/article/in-defence-of-flannery-oconnor,,,,1.0,,,,1.0,,1.0,,,
/article/in-our-narcissistic-age-nothing-beats-good-manners,,1.0,,,1.0,,,1.0,,1.0,,,
/article/in-praise-of-chastity,,,,,,,,,5.0,1.0,,,
/article/in-praise-of-kate-forbes-s-christian-faith,,,,,1.0,,,,,,,,
/article/in-praise-of-the-ford-escort,140.0,66.0,56.0,28.0,33.0,32.0,30.0,17.0,28.0,16.0,25.0,14.0,41.0
/article/in-praise-of-the-lgb-alliance,,2.0,,,1.0,,,,1.0,1.0,,,
/article/in-search-of-great-aunt-pearl-s-will-a-black-comedy-of-familial-strife,1.0,2.0,2.0,2.0,1.0,,1.0,,,,1.0,,1.0
/article/insane-and-fascinating-bbc-world-services-lazarus-heist-reviewed,,,,,,,,,1.0,,,,1.0
/article/inside-prince-charles-s-wine-powered-aston-martin,,1.0,,,,1.0,,,,,1.0,,
/article/intelligence-insulting-schlock-sky-atlantic-s-your-honor-reviewed,,,,,,,,,1.0,1.0,,,
/article/into-the-wild-hidden-campsites-to-explore-this-summer,,,,,,,2.0,,,,,,
/article/is-anywhere-in-the-world-still-safe-for-chinas-uighurs,1.0,1.0,,3.0,4.0,,1.0,1.0,,1.0,,1.0,
/article/is-biden-coming-around-to-boris-,,,,,,,1.0,,,,,,
/article/is-britain-facing-a-jobs-crisis-,,,,,,,,,,1.0,,,
/article/is-britain-prepared-for-a-different-corona-disaster-,,,,,,,,,,,,3.0,
/article/is-climate-change-really-causing-hundreds-of-uk-deaths-,,,,,,,,,1.0,,,,
/article/is-covid-really-to-blame-for-hs2-s-runaway-costs-,,,,,,,,,1.0,,,,
/article/is-farrow-and-balls-business-model-flaking,,,,,,,,,1.0,,,,
/article/is-france-losing-its-war-on-terror-,1.0,,,,,,,,,,,,
/article/is-france-s-answer-to-the-great-british-bake-off-worth-a-watch-,,,,,,,,,,,,1.0,
/article/is-furlough-holding-back-the-jobs-market-,,,,,,,,1.0,1.0,,,,
/article/is-germany-about-to-go-green,,,,1.0,,,,,,,,1.0,
/article/is-inflation-about-to-bite-,,,,,,,,1.0,1.0,,,,
/article/is-ireland-cosying-up-to-china-,1.0,,1.0,,,,,,,,,,
/article/is-it-exotic-to-vibrate,,,,,1.0,,,,,,,,
/article/is-it-farewell-to-the-handshake-,,3.0,2.0,,,,,,,,,,
/article/is-lockdowns-tech-bubble-about-to-burst,,,,,1.0,,,1.0,,1.0,,,
/article/is-marine-le-pen-s-presidential-bid-doomed-,1.0,3.0,,1.0,2.0,,,1.0,1.0,,,,1.0
/article/is-the-eu-breaching-its-uk-treaty-by-failing-to-protect-lgbt-rights-,,1.0,,,2.0,,,,1.0,,,1.0,
