,2021-07-04 00:15:01.674849,2021-07-04 00:45:06.545658,2021-07-04 01:15:02.766901,2021-07-04 01:45:06.645034,2021-07-04 02:15:02.019639,2021-07-04 02:45:07.055307,2021-07-04 03:15:03.144401,2021-07-04 03:45:05.904609,2021-07-04 04:15:07.020220,2021-07-04 04:45:06.283475,2021-07-04 05:15:03.096932,2021-07-04 05:45:05.958316,2021-07-04 06:15:03.534617
/article/is-the-euro-area-at-risk-of-an-inflation-surge-,,,,1.0,,,,,,,,,
/article/is-the-green-list-enough-to-save-tourism-,,,,,,,1.0,,2.0,,,,1.0
/article/is-the-oxford-astrazeneca-vaccine-safe-a-doctor-s-view,1.0,,1.0,,,,,,,,1.0,,
/article/is-the-shine-coming-off-saint-jacinda-,2.0,,2.0,,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,1.0
/article/is-the-truth-really-out-there-the-ufo-on-film,1.0,2.0,1.0,2.0,,,2.0,,1.0,,1.0,1.0,2.0
/article/is-there-anything-more-uplifting-than-our-yorkshire-farm-,,,,,,,1.0,,,,,,
/article/israel-palestine-and-the-eu-s-humiliating-attempt-at-diplomacy,,,,,1.0,,,,,,,,
/article/israel-scraps-its-redundant-vaccine-passport,,,,,,,,,,,,2.0,
/article/it-is-impossible-to-imagine-henrician-england-except-through-the-eyes-of-hans-holbein,,1.0,,,,,1.0,1.0,,,,,
/article/it-s-time-for-rishi-sunak-to-stand-up-to-boris-johnson,1.0,1.0,,3.0,,,,4.0,1.0,,,,1.0
/article/it-s-time-the-british-faced-some-uncomfortable-truths-says-matthew-d-ancona,,3.0,,,,,,,,,2.0,,
/article/it-s-time-to-take-back-control-of-the-public-finances,,,,,,,,1.0,1.0,,,,1.0
/article/it-takes-a-trained-ear-fully-to-appreciate-indian-music,,3.0,,,,,,,,1.0,1.0,,
/article/its-the-end-of-lockdown-and-the-village-has-gone-wild,2.0,,1.0,1.0,4.0,2.0,1.0,4.0,,10.0,5.0,3.0,
/article/its-time-to-repair-the-damage-done-to-the-covid-generations-education,3.0,1.0,1.0,,5.0,,,1.0,1.0,,,1.0,1.0
/article/its-time-to-revisit-the-northern-ireland-protocol,,1.0,,,,,,,,,,1.0,
/article/ive-swapped-booze-for-pot-noodles,,,,,,,1.0,,,,,,
/article/jackie-baillie-victory-deals-blow-to-snp-majority-hopes,,,,,1.0,,,,,,,,
/article/japan-s-punishing-workplace-culture,4.0,2.0,,2.0,2.0,,,3.0,,,,,1.0
/article/jason-ricci-is-my-mentor-guru-and-anointed-one,,,,,5.0,,,3.0,,8.0,3.0,2.0,
/article/joanna-cherry-loses-her-seat,,,,,1.0,,,,,,,,1.0
/article/joe-biden-s-long-road-to-recovery,,,,,1.0,,,,1.0,,,,
/article/jordan-peterson-is-the-savonarola-of-our-times,,2.0,2.0,,,,,,1.0,,,,
/article/josquin-changed-musical-history-why-don-t-we-hear-more-of-him-,,,,,1.0,,1.0,,3.0,1.0,,,
/article/journey-to-the-end-of-the-world-the-full-horror-of-the-belgica-s-antarctic-expedition,465.0,373.0,287.0,215.0,216.0,156.0,171.0,157.0,124.0,124.0,160.0,199.0,214.0
/article/journey-to-the-grimmest-place-in-the-world-,,4.0,2.0,,,,,,,,,,
/article/journey-to-the-moon-the-things-we-ve-seen-by-agust-n-fern-ndez-mallo-reviewed,,3.0,,1.0,,,,,,,1.0,,
/article/keir-starmer-fails-to-use-the-dom-bombs-at-pmqs,,,1.0,,,,,,,,,,
/article/keir-starmer-s-brand-of-brexit-cakeism-is-alienating-both-sides,2.0,2.0,,,1.0,,,,,,,1.0,
/article/keir-starmers-days-are-numbered,2.0,2.0,,1.0,,2.0,,,2.0,1.0,2.0,1.0,1.0
/article/labour-director-of-communications-runners-and-riders,,1.0,,,1.0,,,1.0,,,,,1.0
/article/labour-has-stumbled-into-the-royal-culture-war,,,1.0,,,,,,,,,,
/article/labour-hold-batley-and-spen-by-323-votes,18.0,7.0,9.0,13.0,10.0,3.0,5.0,4.0,3.0,3.0,11.0,6.0,9.0
/article/labour-is-in-last-chance-saloon,,,,,,,,,1.0,,,1.0,1.0
/article/labour-s-house-building-hypocrisy,,,,,,,,,,,,,1.0
/article/labour-s-killer-queen-is-the-perfect-replacement-for-starmer,,,,,1.0,1.0,1.0,,,,,1.0,1.0
/article/labour-s-worrying-descent-into-communalism,5.0,1.0,,,1.0,,3.0,,1.0,,,,1.0
/article/latest-proof-that-western-civilisation-is-over-sky-atlantics-domina-reviewed,1.0,,,,,,,,1.0,1.0,,,
/article/laura-pidcock-s-latest-gulf-gaffe,1122.0,646.0,524.0,403.0,448.0,407.0,331.0,203.0,189.0,199.0,300.0,308.0,304.0
/article/laurel-hubbard-is-the-beginning-of-the-end-of-women-s-sports,5.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,,2.0
/article/learning-to-listen-sarah-sands-goes-in-search-of-spirituality,,3.0,2.0,,,,,,1.0,,,,
/article/leaving-london-the-top-commuter-cities-that-will-give-you-more-space,,,,,,,1.0,,,,,,
/article/leni-riefenstahl-is-missing-the-dictator-s-muse-by-nigel-farndale-reviewed,1.0,2.0,4.0,2.0,2.0,,2.0,,,,1.0,2.0,1.0
/article/lesbians-are-being-erased-by-transgender-activists,5.0,2.0,2.0,15.0,,1.0,1.0,2.0,,,,5.0,1.0
/article/let-hymn-in-the-silencing-of-indoor-singing-is-senseless,,2.0,1.0,1.0,,,1.0,,1.0,,,,
/article/lets-show-vaccine-passports-for-football-fans-the-red-card,,,,,,,1.0,,,,,,
/article/letters-china-has-peaked,,,,,,,,,,1.0,,,
/article/letters-the-key-to-scotlands-future,2.0,2.0,,1.0,2.0,1.0,,,3.0,1.0,2.0,2.0,2.0
/article/letters-the-veiled-elitism-of-social-mobility,,1.0,1.0,,,,,,,,,,
/article/letters-we-cant-build-our-way-out-of-the-housing-crisis,1.0,1.0,,,1.0,,1.0,,,,2.0,1.0,1.0
/article/level-has-a-bumpy-history,,,,,1.0,,,,,,,,1.0
/article/lib-dem-grandees-go-to-war-over-china,2.0,2.0,1.0,,2.0,,,1.0,,,,,2.0
/article/life-is-about-to-get-harder-for-boris-johnson,,,,,,1.0,,1.0,,,2.0,,
/article/life-on-earth-is-too-tame-for-eccentric-american-billionaires,,1.0,,,,,,,,,,,
/article/listen-the-department-for-education-backs-cringe-new-song,,,,,,,,,,,,,1.0
/article/lockdown-killed-my-mother-and-thousands-like-her,132.0,79.0,179.0,82.0,86.0,25.0,47.0,68.0,104.0,27.0,38.0,77.0,59.0
/article/lukashenko-belarus-kgb-thugs,,,,,,,,1.0,,,,,
/article/lush-elegant-and-vivid-der-rosenkavalier-at-garsington-reviewed,,,2.0,,2.0,,1.0,,1.0,,2.0,,
/article/malice-and-back-stabbing-behind-vogue-s-glossy-exterior,,2.0,2.0,,,,,,,,,,
/article/man-about-the-house-kitchenly-434-by-alan-warner-reviewed,,2.0,,,,,,,,,,,
/article/marina-warner-becomes-her-mother-s-shabti-,,1.0,,,,,,,,,,,
/article/mark-drakeford-s-men-only-curfew-would-break-international-law,,,,,1.0,,,,,,,,
/article/matt-hancock-and-the-problem-with-china-s-surveillance-tech,1.0,3.0,1.0,,,1.0,1.0,2.0,2.0,,,1.0,2.0
/article/matt-hancock-may-get-his-revenge-tomorrow,,,,,,,,,,,,1.0,
/article/matt-hancock-s-nine-firing-offences-according-to-dominic-cummings,,,,,,,,,,,,1.0,
/article/matt-hancock-why-i-resigned,1.0,1.0,,,,1.0,,1.0,,,,,1.0
/article/maya-forstater-s-win-is-a-victory-for-rational-thinking,2.0,4.0,6.0,2.0,,2.0,3.0,,4.0,3.0,1.0,1.0,3.0
/article/meghan-and-harry-s-interview-the-six-biggest-bombshell-claims,,,1.0,,,,,,,,,,
/article/meghan-markle-has-explained-why-children-won-t-like-the-bench-,,,1.0,,,,,,,,,1.0,
/article/men-are-being-radicalised-by-the-incel-movement,1.0,,,,,,,,,,,,
/article/merkel-blunders-over-lockdown,,,,,,1.0,,,,,,,
/article/merkel-declares-a-new-pandemic-as-germany-locks-down-again,,,,,,1.0,,,,,,,
/article/merkel-s-radical-lockdown-plan-could-quickly-backfire,,,,,,1.0,,,,,,,
/article/merkel-s-successor-could-be-a-disaster-for-germany,,,,1.0,,,,,,,,,
/article/michael-gove-and-sarah-vine-announce-divorce,358.0,290.0,228.0,145.0,182.0,134.0,149.0,132.0,113.0,111.0,135.0,150.0,154.0
/article/minister-s-sussex-snub,,,1.0,,,,,,,,,,
/article/ministers-clamp-down-on-foreign-travel,1.0,,,,,,,,,,,,
/article/ministers-need-to-start-bracing-Britain-for-the-third-wave,1.0,,,1.0,,,,,,,,,
/article/missing-the-city-chic-hotels-for-a-london-mini-break,,1.0,,,,,,,1.0,,1.0,,
/article/moments-of-pure-wonder-folk-weekend-oxford-reviewed,1.0,,,,2.0,,,,,1.0,,,
/article/mommy-issues-milk-fed-by-melissa-broder-reviewed,,3.0,2.0,,,,,,,,,,
/article/mon-dieu-our-french-residency-permits-have-arrived,,,,,1.0,,,,,1.0,,,
/article/more-northern-accents-won-t-save-the-bbc,,,,,,,,,1.0,,,,
/article/mother-nature-is-giving-us-her-middle-finger,,,,,,,,,2.0,1.0,,,
/article/mothers-and-daughters-i-couldn-t-love-you-more-by-esther-freud-reviewed,,3.0,,,,,,,,,1.0,,
/article/mps-are-finally-engaging-with-the-gender-identity-debate,,,,,,,,1.0,1.0,,,,
/article/mumford-and-sons-versus-the-mob,2.0,1.0,,,,,,1.0,,,,,1.0
/article/mumford-sons-banjoist-quits-in-cancel-culture-row,,1.0,,,1.0,,,1.0,,,,,1.0
/article/must-we-always-be-treated-as-infants-by-a-monstrous-regiment-of-scolds-,,1.0,,,,,,,,,,,
/article/my-25euro-covid-jab-surprise,,,,,1.0,,1.0,,,,,,
/article/my-advice-to-gareth-southgate,1.0,,2.0,,,,,,,,,,
/article/my-battle-to-clear-christine-keeler-s-name,,1.0,,,1.0,,,,,,,,
/article/my-best-duke-of-edinburgh-salute-for-my-oncologist,,,,,1.0,,,,,1.0,,,
/article/my-clairvoyant-gp,,,,,2.0,,,,,,,,
/article/my-french-lesson-has-taken-a-most-unexpected-turn,,,,,1.0,,,,,,,,
/article/my-medical-embarrassments-are-my-business-and-no-one-else-s,,,1.0,,,,1.0,,,,,,
/article/my-painstaking-preparations-for-prince-philips-funeral,,,,,,,,,,1.0,,,
/article/my-password-amnesia-got-me-into-hot-water,,,,,,,,,2.0,1.0,,,
/article/my-plan-for-belarus,1.0,,1.0,,,,,,,,,,
/article/my-plan-to-kick-off-life-after-lockdown,,,,,,,2.0,,,,,,
/article/my-problem-with-the-euros,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,5.0,1.0,2.0,1.0,1.0
/article/my-return-to-new-york-is-a-mixed-blessing,,,,,,,,,2.0,1.0,,1.0,
/article/my-struggle-to-forgive-my-childhood-tormentor,,,,,,,,1.0,,,,,
/article/my-thrilling-rendezvous-with-the-sausage-lady,,,,,1.0,,,,,,,,
/article/my-voice-is-a-curse-gary-numan-interviewed,,,,,1.0,,1.0,,,,,,
/article/my-voyage-back-through-the-landmarks-of-my-life,2.0,1.0,,,,,,,2.0,5.0,3.0,2.0,
/article/neapolitan-pizza-no-fancy-gadgets-needed,,,,,,,,,,,,1.0,
/article/need-we-fear-a-third-wave-after-lockdown-ends-,,2.0,,,,,,,,,,1.0,
/article/new-york-resembles-a-war-zone,,,,,,,,,4.0,1.0,,,
/article/new-yorkers-talk-the-talk,,1.0,,,,,,,,,,,
/article/new-zealand-s-worrying-battle-over-transgender-rights,1529.0,1185.0,877.0,719.0,726.0,528.0,616.0,461.0,451.0,454.0,501.0,560.0,710.0
/article/nicola-sturgeon-and-the-rise-of-the-traumocracy,,,,,,,,,,1.0,,,
/article/nicola-sturgeon-isn-t-serious-about-indyref2,55.0,69.0,36.0,25.0,41.0,23.0,32.0,24.0,30.0,21.0,25.0,25.0,30.0
/article/nine-times-matt-hancock-told-us-to-obey-the-rules,2.0,1.0,,,1.0,,,1.0,,,,,1.0
/article/nna-hamnetts-art-was-every-bit-as-riveting-as-her-life,,1.0,2.0,,,,,,2.0,1.0,2.0,,
/article/no-10-should-prepare-for-an-aid-rebellion,1.0,,,,,,,,,,,,
/article/no-660,,,,,,,,,,,2.0,,
/article/no-wonder-viewers-are-boycotting-the-oscars,,,,,,,,,,,1.0,,
/article/nostalgia-for-seedy-nightclubs-reeking-of-sex-and-poppers,1.0,4.0,,,,,,,,,,,
/article/not-just-a-trolley-dolly-the-demanding-life-of-an-air-hostess,,1.0,,,,,,,,,,,
/article/not-so-dryasdust-how-18th-century-antiquarians-proved-the-first-modern-historians,4.0,5.0,3.0,2.0,1.0,,2.0,,2.0,,2.0,2.0,1.0
/article/o-father-where-art-thou-fox-fires-by-wyl-menmuir-reviewed,,2.0,1.0,1.0,,,1.0,,,,1.0,,1.0
/article/on-england-versus-scotland,1.0,2.0,1.0,,,,,,,,2.0,,
/article/one-of-the-best-covid-dramas-so-far-bbc2-s-together-reviewed,,,2.0,,1.0,,,,1.0,,3.0,,
/article/one-of-the-lucky-ones-hella-pick-escapes-nazi-germany,,3.0,2.0,,,,,,,,,,
/article/orcadian-cadences-celebrating-the-reclusive-poet-george-mackay-brown,,3.0,,,,,,,,,1.0,,
/article/our-confusing-voting-system-has-cost-me-25,,,,,,,1.0,,,,,,
/article/our-mental-health-is-going-up-in-smoke,,1.0,,1.0,,,,1.0,,1.0,,,
/article/our-politicians-are-powerless-to-block-colin-pitchfork-s-release,,,,,1.0,,,,,,,,
/article/out-scooping-the-men-six-women-reporters-of-the-second-world-war,,1.0,1.0,,1.0,,,,,,,,
/article/over-the-rainbow-d-h-lawrence-s-search-for-a-new-way-of-life,,1.0,,,,,,,,,,,
/article/oxfam-s-strange-obsession-with-whiteness-,11.0,4.0,2.0,6.0,4.0,4.0,99.0,3.0,4.0,13.0,6.0,13.0,
/article/oxford-s-remarkable-vaccine-success,,,,,,,,1.0,,,,,
/article/oxford-sensitivity-readers-and-the-trouble-with-safe-spaces,4.0,2.0,2.0,3.0,1.0,2.0,4.0,,1.0,2.0,2.0,,
/article/p-g-wodehouse-s-aunts-among-the-chickens,,,,,,,,,,,,1.0,
/article/peru-s-beauty-has-been-a-real-curse,,,1.0,,,,,,,,,,
/article/petits-pois-la-fran-aise-a-sumptuous-twist-on-summer-greens,,1.0,,,,,,,,,,1.0,
/article/philip-roth-most-meta-of-novelists-and-most-honest,,1.0,,,,,,,,,,1.0,
/article/pilgrimage-is-beginning-to-resemble-any-other-kind-of-holiday,,1.0,,,,,,,,,,,
/article/pimlico-academy-and-the-politicisation-of-the-playground,,1.0,,,,,,,,,,,
/article/pistachio-souffl-a-small-act-of-faith,,,,,,,,,,,,1.0,
/article/pmqs-boris-feels-more-threatened-by-sir-ed-than-sir-keir,1.0,1.0,1.0,,2.0,1.0,,1.0,1.0,,,,2.0
/article/pmqs-johnson-s-inappropriate-jab-joke,1.0,,1.0,,,,,,1.0,,,,2.0
/article/pmqs-starmer-can-never-quite-skewer-boris,11.0,5.0,4.0,,2.0,,3.0,1.0,2.0,,4.0,4.0,1.0
/article/pmqs-starmer-charges-boris-with-hypocrisy,3.0,1.0,2.0,,2.0,,,3.0,1.0,,3.0,2.0,1.0
/article/pmqs-the-snp-take-on-free-trade,,,1.0,,,,,,1.0,,,,
/article/poems-are-the-duracell-batteries-of-language-says-simon-armitage,,3.0,,,,,,,,,1.0,,
/article/poll-2019-tories-still-backing-boris,3.0,2.0,3.0,,3.0,,1.0,1.0,1.0,,1.0,2.0,
/article/portrait-of-the-week-a-bombshell-by-election-scotland-bans-mancunians-and-china-staffs-its-space-station,1.0,1.0,,1.0,,,,,1.0,1.0,,,1.0
/article/portrait-of-the-week-bashirs-reckoning-dominic-cummingss-evidence-and-secret-local-lockdowns,,,,,,,,,,,,1.0,
/article/portrait-of-the-week-boris-johnsons-wedding-bitcoin-blackouts-and-a-140m-tomato-ketchup-factory,,,,,,,,,,,,1.0,
/article/portrait-of-the-week-duke-of-edinburgh-dies-covid-retreats-and-questions-for-cameron,,,,,,,,1.0,,1.0,,,
/article/portrait-of-the-week-freedom-off-gb-news-on-and-the-queens-tea-with-biden,,,,,,,,,,1.0,,,
/article/portrait-of-the-week-tributes-to-sarah-everard-rows-over-astrazeneca-and-nokia-cuts-jobs,,,,,1.0,,,,,,,,
"/article/portrait-of-the-week:-hancock-out,-javid-in-and-mod-papers-found-at-a-bus-stop",2.0,1.0,,,1.0,2.0,,,2.0,,2.0,2.0,1.0
/article/portugal-s-secret-sanctuaries-why-it-pays-to-roam-far,,,,,,1.0,,1.0,,,,,
/article/potatoes-dauphinoise-a-rich-dish-made-for-sharing,,,,,,,,,,,,1.0,
/article/prepare-for-china-s-nationalist-turn,1.0,,,,,,,,,,,,
/article/prepare-for-the-eu-s-hamilton-moment-,,1.0,,1.0,1.0,,,,,,,,1.0
/article/prince-harry-s-brave-revelation,,,1.0,,,,,,,,,,
/article/prince-william-s-extraordinary-attack-on-the-bbc,,,,,,2.0,,,,,,,
/article/prince-william-won-t-save-the-union,,6.0,,,,,,,,,2.0,,
/article/princess-diana-and-the-art-of-diplomatic-dressing,405.0,335.0,258.0,189.0,183.0,130.0,186.0,185.0,120.0,118.0,143.0,186.0,194.0
/article/problem-parents-my-phantoms-by-gwendoline-riley-reviewed,,3.0,,,,,,,,,,,
/article/pure-white-and-native-the-birch-as-a-symbol-of-russian-nationalism,,2.0,1.0,1.0,,,1.0,,,,1.0,,1.0
/article/putin-steps-back-from-the-ukrainian-brink,,,,,,,,1.0,,,,,
/article/puzzle-pieces-cowboy-graves-by-roberto-bola-o-reviewed,,1.0,,,,,,,,,,,
/article/questions-about-matt-hancock-s-credibility-aren-t-going-away,,,,,,,,,,,,1.0,
/article/quietly-radiates-a-wholly-justified-confidence-bbc-1-s-the-pact-reviewed,,1.0,1.0,,,,1.0,,,,,,
/article/rataouille-a-proven-al-one-pot-that-is-nothing-like-the-film,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,
/article/raymond-chandler-and-his-contrarian-cat-taki,,,,,,,,,2.0,1.0,,,
/article/reddit-aimee-challenor-and-a-disturbing-insight-into-the-trans-debate,1.0,,,,,,,,,,,,
/article/religious-literacy-rules-risk-gagging-the-press,1.0,,,,1.0,,,,,,,,
/article/remembering-david-storey-giant-of-postwar-english-culture,,1.0,2.0,1.0,,,,,1.0,,1.0,1.0,1.0
/article/remembering-one-of-the-last-great-americans,,,,,,,,,2.0,1.0,,,
/article/reminiscent-of-roxy-music-s-cocktail-sound-the-weather-station-reviewed,,,,,,,,,,1.0,,,
/article/return-to-la-confidential-widespread-panic-by-james-ellroy-reviewed,,3.0,3.0,2.0,,1.0,5.0,,6.0,2.0,2.0,1.0,3.0
/article/revelatory-and-grubby-framing-britney-spears-reviewed,,,,,,,,,,1.0,,,
/article/richard-thompson-s-memoir-is-worth-reading-for-the-fairport-years-alone,,3.0,,,,,,,,,1.0,,
/article/rishi-sunak-and-the-coming-tory-battle-over-climate-change,,,,,,,,,1.0,,,,
/article/riveting-and-heartbreaking-sound-of-metal-reviewed,,1.0,,,,,,,1.0,,,,
/article/roman-cancel-culture-didnt-stop-at-statues,,,,,,,1.0,,,,,,
/article/rum-baba-a-boozy-make-ahead-pudding,,,,,,,,,,,,1.0,
/article/russian-memoirs-are-prone-to-a-particular-form-of-angst,,2.0,,,,,,,,,,,
/article/sacred-space-has-become-a-crowded-marketplace,,,,,1.0,,,,,,,,1.0
/article/sacrificing-to-the-false-god-of-gold,,1.0,,,,,,1.0,,,,,
/article/sadiq-khan-s-cannabis-stunt-is-typical-of-his-empty-gesture-politics,,,,,,,,1.0,,,,,
/article/sadiq-khan-s-victory-is-good-news-for-the-tories,,1.0,,,,,,,,,,,
/article/sajid-javid-appointed-as-new-health-secretary,1.0,1.0,,,,1.0,,1.0,,,,,1.0
/article/sajid-javid-s-optimistic-covid-forecast,2.0,2.0,,,1.0,,,,,,,,
/article/science-is-not-an-instrument-of-patriarchal-oppression,,,,,,,,,,,,1.0,
/article/scotland-needs-english-migrants,,6.0,,,,,,,,,,,
/article/scotland-s-post-reality-politics,,3.0,,,,,,,,,,,
/article/scottish-council-bans-the-word-tories-,,,,,,,1.0,,,,,,
/article/scrapping-english-votes-for-english-laws-could-spell-trouble,1.0,,1.0,2.0,1.0,,1.0,,,,,,1.0
/article/secret-sea-air-where-to-beat-the-crowds-this-summer,1.0,,,,,,,,,,,,
/article/secret-treaties-and-games-of-cat-and-mouse-a-choice-of-recent-crime-fiction,1.0,2.0,1.0,1.0,,,1.0,,,,1.0,,1.0
/article/seldom-less-than-gripping-banged-up-podcast-reviewed,,,,,,,,,1.0,1.0,,,
/article/selling-the-family-home-to-pay-for-care-is-not-an-injustice,,,,1.0,,,,,,,,,
/article/seven-sumptuous-salads-to-try-in-london,,1.0,,,,,,,,,,,
/article/seven-walks-inspired-by-artists,1.0,1.0,,,,,,,1.0,,,,
/article/shadow-ministers-grousing-gaffes,,,,,,,,,,,,,1.0
/article/shakespeare-didnt-need-to-know-the-difference-between-its-and-its,,,,,1.0,,,,,,,,
/article/shock-tactics-the-flamboyant-life-of-a-hanoverian-maid-of-honour,,4.0,,1.0,,,3.0,,,,,,
/article/should-biographies-be-written-about-the-young-,,,,,,,,,,,1.0,,
/article/should-dido-harding-really-run-nhs-england-,,,,,,,,,,,,,1.0
/article/should-the-nhs-mix-pfizer-and-astrazeneca-covid-jabs-,,,,,,,,,2.0,,,,
/article/should-we-be-mixing-astrazeneca-and-pfizer-shots-,2.0,1.0,1.0,,,,,2.0,1.0,1.0,,1.0,2.0
/article/simon-mccoy-s-warning-shot-to-the-beeb,,,,,,,,,1.0,,,,
/article/singing-to-the-gods-a-millennium-s-span-of-ancient-greek-hymns-gloriously-portrayed,1.0,4.0,3.0,2.0,1.0,,1.0,,,,2.0,1.0,3.0
/article/six-literary-adaptations-that-outdo-the-pursuit-of-love,,,,,,,,,1.0,,,,
