date,0,magazine,unique page views,magazinepercentofviews
2020-03-01,238,48,286,16.783216783216783
2020-03-02,90304,13228,103532,12.776726036394544
2020-03-03,45154,5096,50250,10.141293532338308
2020-03-04,49704,4294,53998,7.952146375791696
2020-03-05,40083,22927,63010,36.38628789081098
2020-03-06,31180,12655,43835,28.869624729097755
2020-03-07,32685,7022,39707,17.684539250006296
2020-03-08,25954,6924,32878,21.059675162722794
2020-03-09,48232,8532,56764,15.030653230921006
2020-03-10,50281,4307,54588,7.890012456950246
2020-03-11,54886,4585,59471,7.709639992601436
2020-03-12,49416,24438,73854,33.089609229019416
2020-03-13,42689,12419,55108,22.53574798577339
2020-03-14,44782,6617,51399,12.873791318897254
2020-03-15,35871,6465,42336,15.270691609977325
2020-03-16,50580,4434,55014,8.059766604864215
2020-03-17,54171,3196,57367,5.571147175205257
2020-03-18,55842,2066,57908,3.5677281204669473
2020-03-19,49038,31894,80932,39.40839223051451
2020-03-20,50300,15274,65574,23.292768475310336
2020-03-21,52918,8539,61457,13.894267536651641
2020-03-22,46061,6678,52739,12.66235613113635
2020-03-23,69371,5251,74622,7.036798799281713
2020-03-24,68703,3472,72175,4.8105299618981645
2020-03-25,63506,2396,65902,3.635701496160966
2020-03-26,59384,26444,85828,30.81045812555343
2020-03-27,56345,14189,70534,20.116539541214166
2020-03-28,59640,9613,69253,13.880987105251757
2020-03-29,43584,7895,51479,15.336350744963967
2020-03-30,65219,6797,72016,9.438180404354588
2020-03-31,64318,4124,68442,6.025539873177289
2020-04-01,61475,3909,65384,5.978526856723358
2020-04-02,55455,30255,85710,35.29926496324816
2020-04-03,52964,14708,67672,21.73424754699137
2020-04-04,52337,9407,61744,15.23548846851516
2020-04-05,47774,12564,60338,20.82269879677815
2020-04-06,71399,9497,80896,11.73976463607595
2020-04-07,68723,4356,73079,5.960672696670726
2020-04-08,58593,4734,63327,7.4754843905443185
2020-04-09,50807,23445,74252,31.574907073210152
2020-04-10,48972,12027,60999,19.716716667486352
2020-04-11,53819,7257,61076,11.881917610845504
2020-04-12,43901,6477,50378,12.85680257255151
2020-04-13,49402,5554,54956,10.106266831647135
2020-04-14,50318,5647,55965,10.090234968283749
2020-04-15,57489,3021,60510,4.992563212692117
2020-04-16,56471,29338,85809,34.18988684170658
2020-04-17,55993,14270,70263,20.309408935001354
2020-04-18,53799,8397,62196,13.500868223036852
2020-04-19,38838,7517,46355,16.21615791176788
2020-04-20,65701,4607,70308,6.552597143994994
2020-04-21,64831,2878,67709,4.250542763886632
2020-04-22,60667,2954,63621,4.64312098206567
2020-04-23,50933,26984,77917,34.63172350064813
2020-04-24,47172,14845,62017,23.93698502023639
2020-04-25,54075,8840,62915,14.050703329889533
2020-04-26,38803,10233,49036,20.868341626560078
2020-04-27,54235,10970,65205,16.823863200674797
2020-04-28,60535,6673,67208,9.928877514581599
2020-04-29,69677,3488,73165,4.767306772363835
2020-04-30,54186,34800,88986,39.107275301732855
2020-05-01,49338,15494,64832,23.898692003948668
2020-05-02,51134,11418,62552,18.253612993989
2020-05-03,39341,8801,48142,18.281334385775413
2020-05-04,54524,6023,60547,9.947643979057592
2020-05-05,61249,3893,65142,5.976175125111295
2020-05-06,66283,3409,69692,4.89152269987947
2020-05-07,54216,26735,80951,33.026151622586504
2020-05-08,54958,13018,67976,19.15087678004001
2020-05-09,54135,9111,63246,14.405654112513044
2020-05-10,45707,8185,53892,15.187782973354116
2020-05-11,57986,6194,64180,9.650981614210034
2020-05-12,60789,4536,65325,6.943742824339839
2020-05-13,57801,3257,61058,5.334272331226048
2020-05-14,49863,26282,76145,34.51572657429903
2020-05-15,50945,14209,65154,21.808331031095555
2020-05-16,50607,8752,59359,14.744183695816979
2020-05-17,37090,7331,44421,16.50345557281466
2020-05-18,53099,6982,60081,11.620978345899701
2020-05-19,58093,4301,62394,6.893291021572587
2020-05-20,59611,2818,62429,4.513927822005798
2020-05-21,56530,29542,86072,34.3224277349196
2020-05-22,51102,17857,68959,25.89509708667469
2020-05-23,59640,11051,70691,15.632824546264729
2020-05-24,54822,7917,62739,12.618945153732128
2020-05-25,72644,7063,79707,8.861204160236866
2020-05-26,88511,5624,94135,5.974398470282042
2020-05-27,72882,5339,78221,6.825532785313407
2020-05-28,68049,34384,102433,33.56730741069772
2020-05-29,58981,15791,74772,21.118868025464078
2020-05-30,62362,9338,71700,13.023709902370989
2020-05-31,45786,9544,55330,17.24923188143864
2020-06-01,62538,9626,72164,13.339061027659222
2020-06-02,71569,5311,76880,6.908168574401665
2020-06-03,72383,4952,77335,6.403310273485485
2020-06-04,66607,35563,102170,34.80767348536752
2020-06-05,68690,16041,84731,18.93167789828988
2020-06-06,69200,9089,78289,11.609549234247469
2020-06-07,59249,6580,65829,9.99559464673624
2020-06-08,81063,4836,85899,5.629867635246045
2020-06-09,76901,3048,79949,3.812430424395552
2020-06-10,80317,3245,83562,3.8833441037792302
2020-06-11,74286,36461,110747,32.922787976198
2020-06-12,64749,17939,82688,21.694804566563466
2020-06-13,63033,8982,72015,12.47240158300354
2020-06-14,51973,7017,58990,11.89523648075945
2020-06-15,68129,7146,75275,9.493191630687479
2020-06-16,76659,3999,80658,4.957970691065982
2020-06-17,78227,2856,81083,3.5223166385062217
2020-06-18,67703,42280,109983,38.442304719820335
2020-06-19,57311,19987,77298,25.857072628011075
2020-06-20,53857,12821,66678,19.22823120069588
2020-06-21,42106,10141,52247,19.409726874270294
2020-06-22,56681,12834,69515,18.462202402359203
2020-06-23,74862,6840,81702,8.371888081075127
2020-06-24,67905,3703,71608,5.171209920679254
2020-06-25,72709,33230,105939,31.367107486383674
2020-06-26,63143,18456,81599,22.61792423926764
2020-06-27,69383,13273,82656,16.058120402632596
2020-06-28,51025,8871,59896,14.810671831174036
2020-06-29,77663,7585,85248,8.897569444444445
2020-06-30,74847,6103,80950,7.539221741815935
2020-07-01,75591,4896,80487,6.082969920608297
2020-07-02,69285,36072,105357,34.237876932714485
2020-07-03,62306,19972,82278,24.27380344685092
2020-07-04,64158,14020,78178,17.93343395840262
2020-07-05,42876,12501,55377,22.57435397367138
2020-07-06,66259,6955,73214,9.499549266533723
2020-07-07,66324,3935,70259,5.600705959378869
2020-07-08,63175,3370,66545,5.064242242091818
2020-07-09,61643,32982,94625,34.8554821664465
2020-07-10,51706,15513,67219,23.078296315029977
2020-07-11,49725,9782,59507,16.438402204782633
2020-07-12,39646,8515,48161,17.680280725068002
2020-07-13,58377,6953,65330,10.642889943364457
2020-07-14,70184,4449,74633,5.961169991826671
2020-07-15,75039,3948,78987,4.998290857989289
2020-07-16,60036,36251,96287,37.6489037980205
2020-07-17,52531,14767,67298,21.942702606318168
2020-07-18,48509,8651,57160,15.134709587123861
2020-07-19,38567,8495,47062,18.050656580680805
2020-07-20,63696,6906,70602,9.781592589445058
2020-07-21,64075,4038,68113,5.92838371529664
2020-07-22,55717,3310,59027,5.607603300184661
2020-07-23,53176,33351,86527,38.54403827706959
2020-07-24,56343,13363,69706,19.170516167905202
2020-07-25,50452,6714,57166,11.744743378931533
2020-07-26,40562,6630,47192,14.048991354466859
2020-07-27,65478,6245,71723,8.707109295484015
2020-07-28,60858,7172,68030,10.542407761281787
2020-07-29,59568,4243,63811,6.649323784300512
2020-07-30,56247,30978,87225,35.515047291487534
2020-07-31,51163,13328,64491,20.666449582112236
2020-08-01,43801,8813,52614,16.750294598395865
2020-08-02,35187,7182,42369,16.951072718260992
2020-08-03,58325,5901,64226,9.187867841684053
2020-08-04,59835,3669,63504,5.777588813303099
2020-08-05,63039,3050,66089,4.614988878633358
2020-08-06,51220,33210,84430,39.33435982470686
2020-08-07,46500,18200,64700,28.129829984544045
2020-08-08,44216,12221,56437,21.65423392455304
2020-08-09,37541,11597,49138,23.600879156660834
2020-08-10,55231,7706,62937,12.243990021767798
2020-08-11,59529,4398,63927,6.879722183115115
2020-08-12,67371,2461,69832,3.5241722992324434
2020-08-13,19792,13287,33079,40.1674778560416
2020-08-14,53530,14705,68235,21.55052392467209
2020-08-15,52967,8364,61331,13.637475338735713
2020-08-16,44227,8317,52544,15.82863885505481
2020-08-17,54164,6982,61146,11.4185719425637
2020-08-18,52182,5234,57416,9.115925874320748
2020-08-19,59984,3640,63624,5.721111530240161
2020-08-20,57723,34258,91981,37.24464835128994
2020-08-21,50548,16477,67025,24.583364416262587
2020-08-22,50578,8501,59079,14.389207671084481
2020-08-23,39377,7890,47267,16.69240696468995
2020-08-24,50473,8068,58541,13.781793956372457
2020-08-25,72221,4611,76832,6.001405664306539
2020-08-26,64913,2947,67860,4.342764515178308
2020-08-27,52753,37216,89969,41.36535917927286
2020-08-28,50095,18662,68757,27.141963727329582
2020-08-29,48651,10478,59129,17.720577043413556
2020-08-30,39833,9773,49606,19.701245817038263
2020-08-31,47624,6892,54516,12.642160099787219
2020-09-01,55868,6198,62066,9.986143782425161
2020-09-02,63886,3392,67278,5.041766996640804
2020-09-03,63461,32786,96247,34.0644383721051
2020-09-04,61202,16932,78134,21.67046356259759
2020-09-05,60914,9900,70814,13.980286384048352
2020-09-06,46165,7077,53242,13.292137785958454
2020-09-07,68854,7230,76084,9.502654960307028
2020-09-08,73272,3561,76833,4.63472726562805
2020-09-09,72265,3845,76110,5.051898567862305
2020-09-10,64938,30720,95658,32.11440757699304
2020-09-11,60280,14411,74691,19.294158600099077
2020-09-12,51921,8269,60190,13.738162485462702
2020-09-13,44069,7874,51943,15.158924205378973
2020-09-14,67434,6787,74221,9.144312256638957
2020-09-15,73808,5390,79198,6.805727417359024
2020-09-16,74770,2888,77658,3.7188699168147514
2020-09-17,57783,41808,99591,41.979696960568724
2020-09-18,56447,18651,75098,24.835548216996457
2020-09-19,57735,9601,67336,14.258346204110728
2020-09-20,48617,7513,56130,13.38499910921076
2020-09-21,81316,6235,87551,7.121563431599867
2020-09-22,85495,3033,88528,3.4260347008855954
2020-09-23,80532,3421,83953,4.0748990506592975
2020-09-24,64568,33128,97696,33.90926957091385
2020-09-25,61493,14976,76469,19.584406753063334
2020-09-26,52638,9278,61916,14.984818140706762
2020-09-27,45401,10233,55634,18.39342847898767
2020-09-28,77805,7202,85007,8.472243462303105
2020-09-29,66926,4158,71084,5.849417590456361
2020-09-30,81442,3370,84812,3.9734943168419563
2020-10-01,69635,38612,108247,35.67027261725498
2020-10-02,72023,19572,91595,21.367978601452045
2020-10-03,65419,9198,74617,12.326949622740125
2020-10-04,52397,6852,59249,11.564752147715573
2020-10-05,69148,9332,78480,11.890927624872578
2020-10-06,66707,7294,74001,9.856623559141092
2020-10-07,69889,5644,75533,7.472230680629659
2020-10-08,70072,28898,98970,29.19874709507932
2020-10-09,58535,15118,73653,20.525979932928735
2020-10-10,53547,7433,60980,12.189242374549032
2020-10-11,42473,6662,49135,13.558563142362878
2020-10-12,76635,6112,82747,7.38637050285811
2020-10-13,78386,3449,81835,4.2145781144986865
2020-10-14,81946,3054,85000,3.5929411764705885
2020-10-15,64266,43027,107293,40.102336592321954
2020-10-16,59258,19247,78505,24.516909750971276
2020-10-17,60395,9742,70137,13.889958224617535
2020-10-18,47342,9748,57090,17.074794184620774
2020-10-19,69494,9672,79166,12.217366040977188
2020-10-20,84021,5512,89533,6.156389264293613
2020-10-21,70940,4203,75143,5.593335373887122
2020-10-22,56799,41195,97994,42.03828805845256
2020-10-23,57757,16993,74750,22.733110367892976
2020-10-24,55826,11638,67464,17.250681845132217
2020-10-25,43551,8973,52524,17.083618917066484
2020-10-26,63313,7112,70425,10.09868654597089
2020-10-27,76316,5024,81340,6.1765429063191535
2020-10-28,72735,3917,76652,5.110108020664823
2020-10-29,81325,33171,114496,28.97131777529346
2020-10-30,64929,15185,80114,18.95424020770402
2020-10-31,82781,6851,89632,7.643475544448411
2020-11-01,71431,6096,77527,7.863067060507952
2020-11-02,83861,3959,87820,4.508084718742883
2020-11-03,84701,3856,88557,4.354257709723681
2020-11-04,91496,1816,93312,1.946159122085048
2020-11-05,79296,35202,114498,30.744641827804852
2020-11-06,71475,14787,86262,17.141962857341586
2020-11-07,68913,7118,76031,9.361970775078586
2020-11-08,53746,8654,62400,13.868589743589743
2020-11-09,79544,8265,87809,9.41247480326618
2020-11-10,80941,4290,85231,5.0333798735201984
2020-11-11,83463,3474,86937,3.995997101349253
2020-11-12,74438,33348,107786,30.93908299779192
2020-11-13,78147,13793,91940,15.00217533173809
2020-11-14,69885,7519,77404,9.713968270373623
2020-11-15,57235,7134,64369,11.082974723857758
2020-11-16,76227,7028,83255,8.441535042940364
2020-11-17,75489,6457,81946,7.8795792351060445
2020-11-18,74252,5369,79621,6.743195890531392
2020-11-19,67675,39568,107243,36.895648200814975
2020-11-20,61445,19254,80699,23.859031710430116
2020-11-21,52804,10576,63380,16.686651940675294
2020-11-22,47950,6995,54945,12.73091273091273
2020-11-23,67696,5853,73549,7.957959999456145
2020-11-24,74385,4753,79138,6.005964264954889
2020-11-25,76148,3283,79431,4.133147008095076
2020-11-26,66236,34031,100267,33.94037918756919
2020-11-27,70391,16773,87164,19.243036115827636
2020-11-28,68458,8425,76883,10.95820922700727
2020-11-29,50460,7034,57494,12.234320102967267
2020-11-30,72155,6479,78634,8.23943841086553
2020-12-01,73706,4229,77935,5.4263168024635915
2020-12-02,70384,3851,74235,5.187579982488045
2020-12-03,60689,32676,93365,34.99812563594495
2020-12-04,55277,13936,69213,20.134945747186222
2020-12-05,56765,6179,62944,9.816662430096594
2020-12-06,42026,8179,50205,16.291206055173788
2020-12-07,63102,5629,68731,8.189899754113863
2020-12-08,82056,4187,86243,4.854886773419292
2020-12-09,85566,3702,89268,4.147062777255008
2020-12-10,76986,28941,105927,27.32164603925345
2020-12-11,71401,12527,83928,14.925888857115623
2020-12-12,60288,7357,67645,10.875896222928525
2020-12-13,52132,8031,60163,13.348735934045841
2020-12-14,67596,10126,77722,13.028486142919638
2020-12-15,77661,4633,82294,5.6298150533453235
2020-12-16,74095,3611,77706,4.647002805446169
2020-12-17,63717,33600,97317,34.52634174912914
2020-12-18,64866,17218,82084,20.976073290775304
2020-12-19,67226,9634,76860,12.534478272183192
2020-12-20,54075,7723,61798,12.49716819314541
2020-12-21,79808,10612,90420,11.736341517363416
2020-12-22,71527,7768,79295,9.796330159530866
2020-12-23,73717,6718,80435,8.35208553490396
2020-12-24,92209,4600,96809,4.751624332448429
2020-12-25,51919,4931,56850,8.673702726473174
2020-12-26,77216,6287,83503,7.529070811827119
2020-12-27,63528,4608,68136,6.762944698837618
2020-12-28,70573,6420,76993,8.338420375878327
2020-12-29,76425,5974,82399,7.25008798650469
2020-12-30,83566,5376,88942,6.044388477884464
2020-12-31,70710,3490,74200,4.703504043126685
2021-01-01,65426,3822,69248,5.5192929759704255
2021-01-02,80261,3478,83739,4.153381339638639
2021-01-03,64541,4298,68839,6.243553799445082
2021-01-04,81392,3195,84587,3.7771761618215565
2021-01-05,98621,1985,100606,1.9730433572550345
2021-01-06,85449,1499,86948,1.7240189538574782
2021-01-07,84175,33322,117497,28.359873018034502
2021-01-08,71017,19018,90035,21.122896651302273
2021-01-09,81456,11238,92694,12.123762055796492
2021-01-10,53634,10233,63867,16.022358964723566
2021-01-11,80238,8896,89134,9.980478829627302
2021-01-12,85780,5602,91382,6.130310126720798
2021-01-13,100311,4745,105056,4.516638745050259
2021-01-14,78067,36755,114822,32.010416122345895
2021-01-15,27630,8006,35636,22.46604557189359
2021-01-16,1585,364,1949,18.676244227809132
2021-01-17,679,152,831,18.29121540312876
2021-01-18,694,99,793,12.484237074401008
2021-01-19,50039,3284,53323,6.15869324681657
2021-01-20,94398,3818,98216,3.887350329885151
2021-01-21,82856,37255,120111,31.01714247654253
2021-01-22,67930,19944,87874,22.69613309966543
2021-01-23,71374,10220,81594,12.525430791479767
2021-01-24,63322,8158,71480,11.412982652490207
2021-01-25,82998,7655,90653,8.444287558051029
2021-01-26,98213,5802,104015,5.578041628611258
2021-01-27,97970,4577,102547,4.463319258486353
2021-01-28,101507,28614,130121,21.99030133491135
2021-01-29,110269,14940,125209,11.932049613046985
2021-01-30,98890,9141,108031,8.461460136442318
2021-01-31,70411,10137,80548,12.58504245915479
2021-02-01,105478,9858,115336,8.547201220781023
2021-02-02,102926,5572,108498,5.135578536009881
2021-02-03,101625,3311,104936,3.1552565373179844
2021-02-04,87857,39530,127387,31.03142392865834
2021-02-05,88143,17903,106046,16.882296361956133
2021-02-06,83161,9468,92629,10.221420937287458
2021-02-07,64681,7462,72143,10.343345854760685
2021-02-08,85833,11492,97325,11.807860262008733
2021-02-09,88520,6625,95145,6.963056387618898
2021-02-10,95059,4799,99858,4.805824270464059
2021-02-11,87536,42186,129722,32.52031266862984
2021-02-12,91015,16566,107581,15.398629869586635
2021-02-13,76677,9022,85699,10.527544078694035
2021-02-14,66787,6650,73437,9.055380802592698
2021-02-15,102799,8798,111597,7.883724472880095
2021-02-16,99834,5451,105285,5.177375694543382
2021-02-17,97441,5430,102871,5.2784555414062275
2021-02-18,92087,34171,126258,27.06442364048219
2021-02-19,81543,17489,99032,17.659948299539543
2021-02-20,77385,8866,86251,10.279301109552353
2021-02-21,67616,5674,73290,7.741847455314504
2021-02-22,95591,4477,100068,4.473957708758045
2021-02-23,86979,5144,92123,5.583838997861554
2021-02-24,90378,3234,93612,3.454685296756826
2021-02-25,72387,42498,114885,36.99177438307873
2021-02-26,75103,16809,91912,18.288145182348334
2021-02-27,72504,10607,83111,12.762450217179437
2021-02-28,58750,8820,67570,13.053130087316855
2021-03-01,93953,8981,102934,8.725008257718537
2021-03-02,116609,4364,120973,3.607416530961454
2021-03-03,125202,2617,127819,2.047426438948826
2021-03-04,97431,45470,142901,31.81923149593075
2021-03-05,83157,20628,103785,19.875704581586934
2021-03-06,74924,14544,89468,16.256091563464032
2021-03-07,69487,8075,77562,10.411026017895361
2021-03-08,130383,5702,136085,4.190028291141566
2021-03-09,126524,5452,131976,4.131054131054131
2021-03-10,127485,3011,130496,2.307350416871015
2021-03-11,110991,56701,167692,33.81258497722014
2021-03-12,96250,24485,120735,20.279951960906118
2021-03-13,86780,14705,101485,14.489826082672316
2021-03-14,81617,13785,95402,14.449382612523848
2021-03-15,100949,8288,109237,7.587172844365921
2021-03-16,110727,4782,115509,4.139937147754721
2021-03-17,130150,3231,133381,2.422383997720815
2021-03-18,116819,52725,169544,31.09812202142217
2021-03-19,89175,19608,108783,18.024875210281017
2021-03-20,93206,12226,105432,11.596099855831246
2021-03-21,73982,12987,86969,14.932907127827159
2021-03-22,130877,8176,139053,5.879772460860248
2021-03-23,122785,4823,127608,3.7795436022819886
2021-03-24,113839,4580,118419,3.8676225943471905
2021-03-25,101457,56462,157919,35.75377250362528
2021-03-26,111525,22257,133782,16.63676727810916
2021-03-27,93467,11059,104526,10.580142739605456
2021-03-28,68335,14603,82938,17.607128216257927
2021-03-29,104867,8612,113479,7.5890693432265
2021-03-30,105376,4120,109496,3.762694527653978
2021-03-31,109621,5437,115058,4.725442820142884
2021-04-01,85544,38282,123826,30.915962721883933
2021-04-02,72658,12587,85245,14.76567540618218
2021-04-03,83727,7891,91618,8.612936322556703
2021-04-04,71070,7571,78641,9.62729365089457
2021-04-05,83974,11108,95082,11.682547695673207
2021-04-06,104544,5435,109979,4.941852535484046
2021-04-07,113833,4024,117857,3.4143071688571744
2021-04-08,99469,41721,141190,29.549543168779657
2021-04-09,99689,16238,115927,14.007090669127987
2021-04-10,79899,9357,89256,10.483328851841893
2021-04-11,80504,9771,90275,10.823594572140681
2021-04-12,92727,10705,103432,10.349795034418749
2021-04-13,102104,5310,107414,4.9434896754613
2021-04-14,105767,5206,110973,4.691231200382075
2021-04-15,95875,40255,136130,29.57099831043855
2021-04-16,90988,22083,113071,19.53020668429571
2021-04-17,78727,10607,89334,11.87341885508317
2021-04-18,61382,9141,70523,12.961728797697205
2021-04-19,103485,5009,108494,4.616845171161539
2021-04-20,104216,4463,108679,4.106589129454632
2021-04-21,110830,2711,113541,2.387683744198131
2021-04-22,82739,42516,125255,33.9435551474991
2021-04-23,88596,13626,102222,13.329811586546928
2021-04-24,81433,5935,87368,6.793105027012178
2021-04-25,70467,5934,76401,7.766914045627675
2021-04-26,99614,5163,104777,4.927608158279011
2021-04-27,99700,4891,104591,4.676310581216357
2021-04-28,110485,4031,114516,3.5200321352474764
2021-04-29,84188,46631,130819,35.64543376726622
2021-04-30,80225,16531,96756,17.085245359460913
2021-05-01,66389,9681,76070,12.726436177205205
2021-05-02,65138,7597,72735,10.444765243692858
2021-05-03,65900,7947,73847,10.761439191842594
2021-05-04,82739,8650,91389,9.465034085064943
2021-05-05,103077,4334,107411,4.034968485536863
2021-05-06,92726,35414,128140,27.63695957546434
2021-05-07,103815,12334,116149,10.619118546005561
2021-05-08,90501,8515,99016,8.599620263391774
2021-05-09,86956,5534,92490,5.983349551302843
2021-05-10,113065,5576,118641,4.699892954374963
2021-05-11,107261,3401,110662,3.073322369015561
2021-05-12,97956,4082,102038,4.000470412983399
2021-05-13,86947,45400,132347,34.3037620799867
2021-05-14,88473,13507,101980,13.244753873308493
2021-05-15,79812,9246,89058,10.381998248332547
2021-05-16,65983,7922,73905,10.719166497530614
2021-05-17,90296,8252,98548,8.373584446158217
2021-05-18,96166,4362,100528,4.339089606875697
2021-05-19,102917,4747,107664,4.409087531579729
2021-05-20,104047,31596,135643,23.293498374409292
2021-05-21,99822,11956,111778,10.696201399201989
2021-05-22,77867,9414,87281,10.785852591056473
2021-05-23,79309,6880,86189,7.982457158106023
2021-05-24,104415,6392,110807,5.7685886270722975
2021-05-25,97532,3473,101005,3.4384436414038912
2021-05-26,108648,2390,111038,2.1524162899187664
2021-05-27,93677,40130,133807,29.9909571248141
2021-05-28,81209,17805,99014,17.982305532550953
2021-05-29,72179,10086,82265,12.260378046556859
2021-05-30,60881,6875,67756,10.146702875022138
2021-05-31,62398,8883,71281,12.461946381223608
2021-06-01,86301,7257,93558,7.756685692297825
2021-06-02,90385,3958,94343,4.195329807192903
2021-06-03,85106,35679,120785,29.53926398145465
2021-06-04,70976,18244,89220,20.448329970858552
2021-06-05,64505,7462,71967,10.368641182764323
2021-06-06,60021,10976,70997,15.459808160908207
2021-06-07,79405,14983,94388,15.873839894901895
2021-06-08,89455,12084,101539,11.900845980362226
2021-06-09,84634,6806,91440,7.443132108486439
2021-06-10,87389,38799,126188,30.74698069547025
2021-06-11,74034,19612,93646,20.94269910086923
2021-06-12,72832,9686,82518,11.738045032598949
2021-06-13,66092,7046,73138,9.633842872378244
2021-06-14,99819,5653,105472,5.359716322815534
2021-06-15,90659,4068,94727,4.294446145238422
2021-06-16,97862,3176,101038,3.1433718007086444
2021-06-17,87702,37203,124905,29.785036627837158
2021-06-18,95956,9749,105705,9.222837141100232
2021-06-19,77227,5410,82637,6.546704260803272
2021-06-20,68090,5784,73874,7.829547608089451
2021-06-21,96544,7121,103665,6.869242270776057
2021-06-22,98677,3143,101820,3.08681987821646
2021-06-23,96865,3743,100608,3.720380089058524
