date,Overseas,UK,UK average,Overseas average,ratio,ratio average
2020-03-01,22,65,,,2.9545454545454546,
2020-03-02,27,91,,,3.3703703703703702,
2020-03-03,8,48,,,6.0,
2020-03-04,14,54,,,3.857142857142857,
2020-03-05,25,92,,,3.68,
2020-03-06,18,38,,,2.111111111111111,
2020-03-07,22,60,64.0,19.428571428571427,2.727272727272727,3.5286346457775033
2020-03-08,14,67,64.28571428571429,18.285714285714285,4.785714285714286,3.790230193087336
2020-03-09,13,49,58.285714285714285,16.285714285714285,3.769230769230769,3.8472102500673935
2020-03-10,6,51,58.714285714285715,16.0,8.5,4.204353107210251
2020-03-11,16,44,57.285714285714285,16.285714285714285,2.75,4.046189841904128
2020-03-12,20,70,54.142857142857146,15.571428571428571,3.5,4.020475556189842
2020-03-13,28,131,67.42857142857143,17.0,4.678571428571429,4.387255601541315
2020-03-14,24,100,73.14285714285714,17.285714285714285,4.166666666666667,4.592883307169022
2020-03-15,20,83,75.42857142857143,18.142857142857142,4.15,4.50206698063841
2020-03-16,54,214,99.0,24.0,3.962962962962963,4.529743008314437
2020-03-17,54,267,129.85714285714286,30.857142857142858,4.944444444444445,4.021806500377929
2020-03-18,71,256,160.14285714285714,38.714285714285715,3.6056338028169015,4.144039900780344
2020-03-19,119,425,210.85714285714286,52.857142857142854,3.5714285714285716,4.154243982412997
2020-03-20,120,544,269.85714285714283,66.0,4.533333333333333,4.133495683093268
2020-03-21,130,506,327.85714285714283,81.14285714285714,3.8923076923076922,4.09430154389913
2020-03-22,171,773,426.42857142857144,102.71428571428571,4.52046783625731,4.147225520507317
2020-03-23,44,156,418.14285714285717,101.28571428571429,3.5454545454545454,4.087581460863257
2020-03-24,25,131,398.7142857142857,97.14285714285714,5.24,4.129803683085479
2020-03-25,21,222,393.85714285714283,90.0,10.571428571428571,5.124917221458574
2020-03-26,40,175,358.14285714285717,78.71428571428571,4.375,5.239713139825922
2020-03-27,35,134,299.57142857142856,66.57142857142857,3.8285714285714287,5.139032867717078
2020-03-28,44,245,262.2857142857143,54.285714285714285,5.568181818181818,5.378443457127667
2020-03-29,35,301,194.85714285714286,34.857142857142854,8.6,5.961233766233766
2020-03-30,41,185,199.0,34.42857142857143,4.512195121951219,6.099339562876147
2020-03-31,24,177,205.57142857142858,34.285714285714285,7.375,6.404339562876148
2020-04-01,44,377,227.71428571428572,37.57142857142857,8.568181818181818,6.11816145526947
2020-04-02,58,363,254.57142857142858,40.142857142857146,6.258620689655173,6.387250125220207
2020-04-03,45,273,274.42857142857144,41.57142857142857,6.066666666666666,6.706978016376671
2020-04-04,53,349,289.2857142857143,42.857142857142854,6.584905660377358,6.852224279547462
2020-04-05,37,219,277.57142857142856,43.142857142857146,5.918918918918919,6.4692126965358785
2020-04-06,33,203,280.14285714285717,42.0,6.151515151515151,6.703401272187869
2020-04-07,46,184,281.14285714285717,45.142857142857146,4.0,6.221258415045012
2020-04-08,36,309,271.42857142857144,44.0,8.583333333333334,6.223422917209514
2020-04-09,59,353,270.0,44.142857142857146,5.983050847457627,6.18405579689558
2020-04-10,33,276,270.42857142857144,42.42857142857143,8.363636363636363,6.512194325034108
2020-04-11,46,168,244.57142857142858,41.42857142857143,3.652173913043478,6.093232646843553
2020-04-12,35,176,238.42857142857142,41.142857142857146,5.0285714285714285,5.966040148222484
2020-04-13,29,217,240.42857142857142,40.57142857142857,7.482758620689655,6.156217786675983
2020-04-14,33,182,240.14285714285714,38.714285714285715,5.515151515151516,6.3726680031262
2020-04-15,26,202,224.85714285714286,37.285714285714285,7.769230769230769,6.256367636825835
2020-04-16,44,263,212.0,35.142857142857146,5.9772727272727275,6.255542191085134
2020-04-17,51,266,210.57142857142858,37.714285714285715,5.215686274509804,5.805835035495625
2020-04-18,59,358,237.71428571428572,39.57142857142857,6.067796610169491,6.150923992227914
2020-04-19,34,155,234.71428571428572,39.42857142857143,4.5588235294117645,6.083817149490818
2020-04-20,29,229,236.42857142857142,39.42857142857143,7.896551724137931,6.14293044998343
2020-04-21,35,253,246.57142857142858,39.714285714285715,7.228571428571429,6.387704723329131
2020-04-22,30,237,251.57142857142858,40.285714285714285,7.9,6.406386042010449
2020-04-23,138,768,323.7142857142857,53.714285714285715,5.565217391304348,6.347520994014967
2020-04-24,86,453,350.42857142857144,58.714285714285715,5.267441860465116,6.35491464915144
2020-04-25,114,570,380.7142857142857,66.57142857142857,5.0,6.202372276270084
2020-04-26,76,428,419.7142857142857,72.57142857142857,5.631578947368421,6.355623050263893
2020-04-27,90,599,472.57142857142856,81.28571428571429,6.655555555555556,6.178337883323552
2020-04-28,39,308,480.42857142857144,81.85714285714286,7.897435897435898,6.2738899503041905
2020-04-29,27,180,472.2857142857143,81.42857142857143,6.666666666666667,6.097699474113715
2020-04-30,29,401,419.85714285714283,65.85714285714286,13.827586206896552,7.278037876341173
2020-05-01,28,196,383.14285714285717,57.57142857142857,7.0,7.5255461819890135
2020-05-02,32,153,323.57142857142856,45.857142857142854,4.78125,7.4942961819890135
2020-05-03,15,96,276.14285714285717,37.142857142857146,6.4,7.6040706180792395
2020-05-04,21,110,206.28571428571428,27.285714285714285,5.238095238095238,7.401576287013479
2020-05-05,41,167,186.14285714285714,27.571428571428573,4.073170731707317,6.855252691909397
2020-05-06,31,136,179.85714285714286,28.142857142857142,4.387096774193548,6.529599850127523
2020-05-07,21,126,140.57142857142858,27.0,6.0,5.411373249142301
2020-05-08,5,42,118.57142857142857,23.714285714285715,8.4,5.611373249142301
2020-05-09,19,145,117.42857142857143,21.857142857142858,7.631578947368421,6.01856309876636
2020-05-10,29,151,125.28571428571429,23.857142857142858,5.206896551724138,5.848119749012667
2020-05-11,34,131,128.28571428571428,25.714285714285715,3.8529411764705883,5.650240597352002
2020-05-12,30,154,126.42857142857143,24.142857142857142,5.133333333333334,5.80169239758429
2020-05-13,25,262,144.42857142857142,23.285714285714285,10.48,6.672107144128069
2020-05-14,36,178,151.85714285714286,25.428571428571427,4.944444444444445,6.521313493334418
2020-05-15,35,179,171.42857142857142,29.714285714285715,5.114285714285714,6.051925738232377
2020-05-16,34,146,171.57142857142858,31.857142857142858,4.294117647058823,5.575145552473864
2020-05-17,21,83,161.85714285714286,30.714285714285715,3.9523809523809526,5.395929038281979
2020-05-18,24,137,162.71428571428572,29.285714285714285,5.708333333333333,5.660985060690943
2020-05-19,20,137,160.28571428571428,27.857142857142858,6.85,5.906223155929039
2020-05-20,38,167,146.71428571428572,29.714285714285715,4.394736842105263,5.036899847658361
2020-05-21,30,174,146.14285714285714,28.857142857142858,5.8,5.159122069880583
2020-05-22,14,174,145.42857142857142,25.857142857142858,12.428571428571429,6.2040200290642575
2020-05-23,36,380,178.85714285714286,26.142857142857142,10.555555555555555,7.0985111588495045
2020-05-24,34,274,206.14285714285714,28.0,8.058823529411764,7.685145812711049
2020-05-25,39,320,232.28571428571428,30.142857142857142,8.205128205128204,8.04183079439603
2020-05-26,41,369,265.42857142857144,33.142857142857146,9.0,8.348973651538888
2020-05-27,26,224,273.57142857142856,31.428571428571427,8.615384615384615,8.95192333343594
2020-05-28,48,400,305.85714285714283,34.0,8.333333333333334,9.3138280953407
2020-05-29,44,401,338.2857142857143,38.285714285714285,9.113636363636363,8.84026594320712
2020-05-30,45,249,319.57142857142856,39.57142857142857,5.533333333333333,8.122805625746802
2020-05-31,29,117,297.14285714285717,38.857142857142854,4.0344827586206895,7.547899801348078
2020-06-01,37,171,275.85714285714283,38.57142857142857,4.621621621621622,7.035970289418565
2020-06-02,63,624,312.2857142857143,41.714285714285715,9.904761904761905,7.165221990098837
2020-06-03,39,515,353.85714285714283,43.57142857142857,13.205128205128204,7.8208996457764925
2020-06-04,63,348,346.42857142857144,45.714285714285715,5.523809523809524,7.419539101558806
2020-06-05,25,175,314.14285714285717,43.0,7.0,7.117591049610754
2020-06-06,40,225,310.7142857142857,42.285714285714285,5.625,7.130686287705992
2020-06-07,36,183,320.14285714285717,43.285714285714285,5.083333333333333,7.280522084093512
2020-06-08,41,246,330.85714285714283,43.857142857142854,6.0,7.477433281004709
2020-06-09,53,260,278.85714285714283,42.42857142857143,4.90566037735849,6.763275919947079
2020-06-10,52,327,252.0,44.285714285714285,6.288461538461538,5.775180681851841
2020-06-11,99,398,259.14285714285717,49.42857142857143,4.02020202020202,5.560379609907912
2020-06-12,61,306,277.85714285714283,54.57142857142857,5.016393442622951,5.277007244568333
2020-06-13,67,246,280.85714285714283,58.42857142857143,3.671641791044776,4.997956071860444
2020-06-14,47,210,284.7142857142857,60.0,4.468085106382978,4.910063468010393
2020-06-15,31,180,275.2857142857143,58.57142857142857,5.806451612903226,4.88241369842514
2020-06-16,48,215,268.85714285714283,57.857142857142854,4.479166666666667,4.821486025469165
2020-06-17,29,155,244.28571428571428,54.57142857142857,5.344827586206897,4.686681175147074
2020-06-18,42,442,250.57142857142858,46.42857142857143,10.523809523809524,5.615767961376717
2020-06-19,44,291,248.42857142857142,44.0,6.613636363636363,5.843945521521491
2020-06-20,53,218,244.42857142857142,42.0,4.113207547169812,5.907026343825067
2020-06-21,36,126,232.42857142857142,40.42857142857143,3.5,5.768728471484642
2020-06-22,47,245,241.71428571428572,42.714285714285715,5.212765957446808,5.683916234990868
2020-06-23,39,208,240.71428571428572,41.42857142857143,5.333333333333333,5.805940044514677
2020-06-24,22,226,250.85714285714286,40.42857142857143,10.272727272727273,6.509925714017588
2020-06-25,42,228,220.28571428571428,40.42857142857143,5.428571428571429,5.7820345575550025
2020-06-26,36,220,210.14285714285714,39.285714285714285,6.111111111111111,5.710245235765681
2020-06-27,36,293,220.85714285714286,36.857142857142854,8.13888888888889,6.285342570296977
2020-06-28,25,225,235.0,35.285714285714285,9.0,7.071056856011262
2020-06-29,20,161,223.0,31.428571428571427,8.05,7.476376004947434
2020-06-30,23,183,219.42857142857142,29.142857142857142,7.956521739130435,7.85111720577559
2020-07-01,45,208,216.85714285714286,32.42857142857143,4.622222222222222,7.043902198560585
2020-07-02,81,242,218.85714285714286,38.0,2.9876543209876543,6.695199754620044
2020-07-03,45,146,208.28571428571428,39.285714285714285,3.2444444444444445,6.285675945096235
2020-07-04,60,156,188.71428571428572,42.714285714285715,2.6,5.494406103826393
2020-07-05,35,108,172.0,44.142857142857146,3.085714285714286,4.649508144642721
2020-07-06,25,93,162.28571428571428,44.857142857142854,3.72,4.030936716071291
2020-07-07,35,138,155.85714285714286,46.57142857142857,3.942857142857143,3.457556059460821
2020-07-08,31,121,143.42857142857142,44.57142857142857,3.903225806451613,3.354842285779306
2020-07-09,50,184,135.14285714285714,40.142857142857146,3.68,3.453748811352498
2020-07-10,41,113,130.42857142857142,39.57142857142857,2.7560975609756095,3.3839849708569503
2020-07-11,28,160,131.0,35.0,5.714285714285714,3.8288829300406237
2020-07-12,44,164,139.0,36.285714285714285,3.727272727272727,3.920534135977544
2020-07-13,27,103,140.42857142857142,36.57142857142857,3.814814814814815,3.934079109522518
2020-07-14,27,109,136.28571428571428,35.42857142857143,4.037037037037037,3.947533380119645
2020-07-15,27,136,138.42857142857142,34.857142857142854,5.037037037037037,4.10950641306042
2020-07-16,72,348,161.85714285714286,38.0,4.833333333333333,4.274268317822325
2020-07-17,43,162,168.85714285714286,38.285714285714285,3.7674418604651163,4.418746074892255
2020-07-18,53,279,185.85714285714286,41.857142857142854,5.264150943396227,4.3544411076223275
2020-07-19,32,141,182.57142857142858,40.142857142857146,4.40625,4.45143786086908
2020-07-20,38,149,189.14285714285714,41.714285714285715,3.9210526315789473,4.466614691835385
2020-07-21,36,122,191.0,43.0,3.388888888888889,4.374022099242793
2020-07-22,25,101,186.0,42.714285714285715,4.04,4.23158823680893
2020-07-23,48,153,158.14285714285714,39.285714285714285,3.1875,3.996469189189883
2020-07-24,34,135,154.28571428571428,38.0,3.9705882352941178,4.0254900998797405
2020-07-25,27,146,135.28571428571428,34.285714285714285,5.407407407407407,4.045955309024194
2020-07-26,21,95,128.71428571428572,32.714285714285715,4.523809523809524,4.062749526711269
2020-07-27,35,125,125.28571428571429,32.285714285714285,3.5714285714285716,4.012803232404073
2020-07-28,23,93,121.14285714285714,30.428571428571427,4.043478260869565,4.106315999829883
2020-07-29,27,132,125.57142857142857,30.714285714285715,4.888888888888889,4.227585841099725
2020-07-30,41,137,123.28571428571429,29.714285714285715,3.341463414634146,4.249580614618889
2020-07-31,34,153,125.85714285714286,29.714285714285715,4.5,4.325210866719729
2020-08-01,19,88,117.57142857142857,28.571428571428573,4.631578947368421,4.214378229571303
2020-08-02,18,77,115.0,28.142857142857142,4.277777777777778,4.179230837281053
2020-08-03,54,223,129.0,30.857142857142858,4.12962962962963,4.25897384559549
2020-08-04,40,255,152.14285714285714,33.285714285714285,6.375,4.592048379756981
2020-08-05,47,364,185.28571428571428,36.142857142857146,7.74468085106383,5.000018660067687
2020-08-06,59,286,206.57142857142858,38.714285714285715,4.8474576271186445,5.215160690422615
2020-08-07,57,222,216.42857142857142,42.0,3.8947368421052633,5.128694525009081
2020-08-08,71,251,239.71428571428572,49.42857142857143,3.535211267605634,4.972070570757254
2020-08-09,100,343,277.7142857142857,61.142857142857146,3.43,4.850959459646143
2020-08-10,30,107,261.14285714285717,57.714285714285715,3.566666666666667,4.770536179222863
2020-08-11,28,97,238.57142857142858,56.0,3.4642857142857144,4.35471985269225
2020-08-12,41,110,202.28571428571428,55.142857142857146,2.682926829268293,3.6316121352928876
2020-08-13,35,116,178.0,51.714285714285715,3.3142857142857145,3.4125875763167555
2020-08-14,31,119,163.28571428571428,48.0,3.838709677419355,3.4045836956473394
2020-08-15,19,107,142.71428571428572,40.57142857142857,5.631578947368421,3.7040647927563097
2020-08-16,16,77,104.71428571428571,28.571428571428573,4.8125,3.90156479275631
2020-08-17,21,89,102.14285714285714,27.285714285714285,4.238095238095238,3.997483160103248
2020-08-18,16,80,99.71428571428571,25.571428571428573,5.0,4.2168709152052894
2020-08-19,32,116,100.57142857142857,24.285714285714285,3.625,4.35145279673839
2020-08-20,23,114,100.28571428571429,22.571428571428573,4.956521739130435,4.5860579431447785
2020-08-21,32,98,97.28571428571429,22.714285714285715,3.0625,4.4751708463705855
2020-08-22,29,96,95.71428571428571,24.142857142857142,3.310344827586207,4.143565972115982
2020-08-23,10,75,95.42857142857143,23.285714285714285,7.5,4.527494543544554
2020-08-24,18,69,92.57142857142857,22.857142857142858,3.8333333333333335,4.469671414292853
2020-08-25,25,105,96.14285714285714,24.142857142857142,4.2,4.355385700007139
2020-08-26,26,89,92.28571428571429,23.285714285714285,3.423076923076923,4.326539546160985
2020-08-27,33,112,92.0,24.714285714285715,3.393939393939394,4.10331349684798
2020-08-28,24,97,91.85714285714286,23.571428571428573,4.041666666666667,4.243194449228932
2020-08-29,22,52,85.57142857142857,22.571428571428573,2.3636363636363638,4.107950382950383
2020-08-30,29,131,93.57142857142857,25.285714285714285,4.517241379310345,3.6818420085661465
2020-08-31,29,127,101.85714285714286,26.857142857142858,4.379310344827586,3.759838724493897
2020-09-01,18,85,99.0,25.857142857142858,4.722222222222222,3.8344418990970714
2020-09-02,18,92,99.42857142857143,24.714285714285715,5.111111111111111,4.075589640244813
2020-09-03,19,138,103.14285714285714,22.714285714285715,7.2631578947368425,4.628335140358734
2020-09-04,36,506,161.57142857142858,24.428571428571427,14.055555555555555,6.058890695914289
2020-09-05,46,414,213.28571428571428,27.857142857142858,9.0,7.006942643966236
2020-09-06,33,195,222.42857142857142,28.428571428571427,5.909090909090909,7.205778291077747
2020-09-07,37,152,226.0,29.571428571428573,4.108108108108108,7.167035114403535
2020-09-08,17,152,235.57142857142858,29.428571428571427,8.941176470588236,7.769742864170108
2020-09-09,29,153,244.28571428571428,31.0,5.275862068965517,7.793278715292167
2020-09-10,35,170,248.85714285714286,33.285714285714285,4.857142857142857,7.449562281350169
2020-09-11,25,269,215.0,31.714285714285715,10.76,6.978768630556518
2020-09-12,24,213,186.28571428571428,28.571428571428573,8.875,6.960911487699375
2020-09-13,24,285,199.14285714285714,27.285714285714285,11.875,7.813184214972102
2020-09-14,15,116,194.0,24.142857142857142,7.733333333333333,8.33107353286142
2020-09-15,46,381,226.71428571428572,28.285714285714285,8.282608695652174,8.236992422156268
2020-09-16,35,197,233.0,29.142857142857142,5.628571428571429,8.287379473528542
2020-09-17,44,313,253.42857142857142,30.428571428571427,7.113636363636363,8.6097356887419
2020-09-18,31,271,253.71428571428572,31.285714285714285,8.741935483870968,8.321440757866325
2020-09-19,39,252,259.2857142857143,33.42857142857143,6.461538461538462,7.976660538086105
2020-09-20,35,195,246.42857142857142,35.0,5.571428571428571,7.076150334004472
2020-09-21,24,223,261.7142857142857,36.285714285714285,9.291666666666666,7.2987693816235195
2020-09-22,41,225,239.42857142857142,35.57142857142857,5.487804878048781,6.899511693394464
2020-09-23,51,296,253.57142857142858,37.857142857142854,5.803921568627451,6.924561713402467
2020-09-24,51,279,248.71428571428572,38.857142857142854,5.470588235294118,6.689840552210717
2020-09-25,34,329,257.0,39.285714285714285,9.676470588235293,6.8233455671199055
2020-09-26,35,223,252.85714285714286,38.714285714285715,6.371428571428571,6.810472725675636
2020-09-27,25,174,249.85714285714286,37.285714285714285,6.96,7.0088400726144116
2020-09-28,39,184,244.28571428571428,39.42857142857143,4.717948717948718,6.355451794226133
2020-09-29,34,168,236.14285714285714,38.42857142857143,4.9411764705882355,6.277362021731769
2020-09-30,68,1063,345.7142857142857,40.857142857142854,15.632352941176471,7.68142364638163
2020-10-01,50,238,339.85714285714283,40.714285714285715,4.76,7.579911041339613
2020-10-02,33,236,326.57142857142856,40.57142857142857,7.151515151515151,7.219203121808164
2020-10-03,23,200,323.2857142857143,38.857142857142854,8.695652173913043,7.551235065020231
2020-10-04,22,199,326.85714285714283,38.42857142857143,9.045454545454545,7.8491571429423095
2020-10-05,39,192,328.0,38.42857142857143,4.923076923076923,7.878461172246339
2020-10-06,20,127,322.14285714285717,36.42857142857143,6.35,8.079721676448019
2020-10-07,28,181,196.14285714285714,30.714285714285715,6.464285714285714,6.769997786892197
2020-10-08,23,176,187.28571428571428,26.857142857142858,7.6521739130434785,7.1831654887555505
2020-10-09,28,168,177.57142857142858,26.142857142857142,6.0,7.018663324253386
2020-10-10,27,158,171.57142857142858,26.714285714285715,5.851851851851852,6.612406135387502
2020-10-11,54,437,205.57142857142858,31.285714285714285,8.092592592592593,6.476282999264366
2020-10-12,20,167,202.0,28.571428571428573,8.35,6.965843438824805
2020-10-13,25,123,201.42857142857142,29.285714285714285,4.92,6.761557724539091
2020-10-14,33,226,207.85714285714286,30.0,6.848484848484849,6.816443315138968
2020-10-15,28,162,205.85714285714286,30.714285714285715,5.785714285714286,6.549806225520512
2020-10-16,31,158,204.42857142857142,31.142857142857142,5.096774193548387,6.420773967455995
2020-10-17,31,136,201.28571428571428,31.714285714285715,4.387096774193548,6.211523242076238
2020-10-18,16,118,155.71428571428572,26.285714285714285,7.375,6.10901001456301
2020-10-19,31,115,148.28571428571428,27.857142857142858,3.7096774193548385,5.446106788756558
2020-10-20,30,139,150.57142857142858,28.571428571428573,4.633333333333334,5.4051544078041776
2020-10-21,36,143,138.71428571428572,29.0,3.9722222222222223,4.994259746909516
2020-10-22,42,168,139.57142857142858,31.0,4.0,4.73915770609319
2020-10-23,34,128,135.28571428571428,31.428571428571427,3.764705882352941,4.548862233065269
2020-10-24,17,161,138.85714285714286,29.428571428571427,9.470588235294118,5.275075298936779
