date,Overseas,UK,UK average,Overseas average,ratio,ratio average
2020-10-25,22,127,140.14285714285714,30.285714285714285,5.7727272727272725,5.046179195040675
2020-10-26,27,162,146.85714285714286,29.714285714285715,6.0,5.373368135132841
2020-10-27,20,159,149.71428571428572,28.285714285714285,7.95,5.847177658942365
2020-10-28,41,225,161.42857142857142,29.0,5.487804878048781,6.063689466917587
2020-10-29,18,202,166.28571428571428,25.571428571428573,11.222222222222221,7.095435498663619
2020-10-30,28,206,177.42857142857142,24.714285714285715,7.357142857142857,7.608640780776464
2020-10-31,50,214,185.0,29.428571428571427,4.28,6.8671281757344484
2020-11-01,33,263,204.42857142857142,31.0,7.96969696969697,7.180980989587262
2020-11-02,31,218,212.42857142857142,31.571428571428573,7.032258064516129,7.3284464273752805
2020-11-03,52,326,236.28571428571428,36.142857142857146,6.269230769230769,7.0883365372653895
2020-11-04,60,582,287.2857142857143,38.857142857142854,9.7,7.690078697544136
2020-11-05,31,180,284.14285714285717,40.714285714285715,5.806451612903226,6.916397181927136
2020-11-06,34,118,271.57142857142856,41.57142857142857,3.4705882352941178,6.361175093091601
2020-11-07,29,119,258.0,38.57142857142857,4.103448275862069,6.335953418214754
2020-11-08,21,122,237.85714285714286,36.857142857142854,5.809523809523809,6.027357252475731
2020-11-09,16,126,224.71428571428572,34.714285714285715,7.875,6.147748957544856
2020-11-10,21,191,205.42857142857142,30.285714285714285,9.095238095238095,6.551464289831616
2020-11-11,27,227,154.71428571428572,25.571428571428573,8.407407407407407,6.3668082051755315
2020-11-12,42,202,157.85714285714286,27.142857142857142,4.809523809523809,6.224389947549901
2020-11-13,25,192,168.42857142857142,25.857142857142858,7.68,6.825734485365027
2020-11-14,16,118,168.28571428571428,24.0,7.375,7.293099017384732
2020-11-15,30,134,170.0,25.285714285714285,4.466666666666667,7.101262282690853
2020-11-16,22,119,169.0,26.142857142857142,5.409090909090909,6.7489895554181265
2020-11-17,36,139,161.57142857142858,28.285714285714285,3.861111111111111,6.001257129114272
2020-11-18,21,114,145.42857142857142,27.428571428571427,5.428571428571429,5.575709132137703
2020-11-19,26,151,138.14285714285714,25.142857142857142,5.8076923076923075,5.71830463187606
2020-11-20,44,207,140.28571428571428,27.857142857142858,4.704545454545454,5.293239696811125
2020-11-21,35,176,148.57142857142858,30.571428571428573,5.0285714285714285,4.958035615178472
2020-11-22,20,117,146.14285714285714,29.142857142857142,5.85,5.155654662797519
2020-11-23,19,119,146.14285714285714,28.714285714285715,6.2631578947368425,5.2776642321755105
2020-11-24,16,124,144.0,25.857142857142858,7.75,5.833219787731066
2020-11-25,22,141,147.85714285714286,26.0,6.409090909090909,5.973293999233848
2020-11-26,37,367,178.71428571428572,27.571428571428573,9.91891891891892,6.560612086551935
2020-11-27,67,1087,304.42857142857144,30.857142857142858,16.223880597014926,8.206231392619003
2020-11-28,78,710,380.7142857142857,37.0,9.102564102564102,8.788230346046529
2020-11-29,56,520,438.2857142857143,42.142857142857146,9.285714285714286,9.27904667257714
2020-11-30,84,719,524.0,51.42857142857143,8.55952380952381,9.607098946118137
2020-12-01,31,206,535.7142857142857,53.57142857142857,6.645161290322581,9.449264844735648
2020-12-02,27,121,532.8571428571429,54.285714285714285,4.481481481481482,9.173892069362873
2020-12-03,29,139,500.2857142857143,53.142857142857146,4.793103448275862,8.441632716413865
2020-12-04,24,110,360.7142857142857,47.0,4.583333333333333,6.77869739303078
2020-12-05,22,96,273.0,39.0,4.363636363636363,6.101707716041103
2020-12-06,19,108,214.14285714285714,33.714285714285715,5.684210526315789,5.587207178984174
2020-12-07,18,113,127.57142857142857,24.285714285714285,6.277777777777778,5.261243460163312
2020-12-08,16,104,113.0,22.142857142857142,6.5,5.240506132974373
2020-12-09,12,121,113.0,20.0,10.083333333333334,6.0407706832389225
2020-12-10,25,143,113.57142857142857,19.428571428571427,5.72,6.173184476342371
2020-12-11,25,137,117.42857142857143,19.571428571428573,5.48,6.30127971443761
2020-12-12,25,113,119.85714285714286,20.0,4.52,6.323617376775272
2020-12-13,18,112,120.42857142857143,19.857142857142858,6.222222222222222,6.400476190476191
2020-12-14,16,95,117.85714285714286,19.571428571428573,5.9375,6.351865079365079
2020-12-15,20,100,117.28571428571429,20.142857142857142,5.0,6.1375793650793655
2020-12-16,21,111,115.85714285714286,21.428571428571427,5.285714285714286,5.452205215419502
2020-12-17,27,221,127.0,21.714285714285715,8.185185185185185,5.804374527588813
2020-12-18,32,311,151.85714285714286,22.714285714285715,9.71875,6.4099102418745275
2020-12-19,31,198,164.0,23.571428571428573,6.387096774193548,6.676638352473605
2020-12-20,20,122,165.42857142857142,23.857142857142858,6.1,6.659178035013288
2020-12-21,21,158,174.42857142857142,24.571428571428573,7.523809523809524,6.8857936812717915
2020-12-22,27,180,185.85714285714286,25.571428571428573,6.666666666666667,7.123888919367029
2020-12-23,22,187,196.71428571428572,25.714285714285715,8.5,7.583072592836418
2020-12-24,30,182,191.14285714285714,26.142857142857142,6.066666666666666,7.280427090190915
2020-12-25,17,75,157.42857142857142,24.0,4.411764705882353,6.5222863338883945
2020-12-26,39,228,161.71428571428572,25.142857142857142,5.846153846153846,6.4450087727398655
2020-12-27,33,106,159.42857142857142,27.0,3.212121212121212,6.032454660185754
2020-12-28,41,166,160.57142857142858,29.857142857142858,4.048780487804878,5.536021940756518
2020-12-29,20,118,151.71428571428572,28.857142857142858,5.9,5.426498131232708
2020-12-30,21,175,150.0,28.714285714285715,8.333333333333334,5.402688607423185
2020-12-31,21,180,149.71428571428572,27.428571428571427,8.571428571428571,5.760511736674885
2021-01-01,22,161,162.0,28.142857142857142,7.318181818181818,6.175714181289094
2021-01-02,32,159,152.14285714285714,27.142857142857142,4.96875,6.050370774695687
2021-01-03,27,128,155.28571428571428,26.285714285714285,4.7407407407407405,6.268744993069906
2021-01-04,32,206,161.0,25.0,6.4375,6.609990637669209
2021-01-05,18,112,160.14285714285714,24.714285714285715,6.222222222222222,6.656022383700956
2021-01-06,23,141,155.28571428571428,25.0,6.130434782608695,6.341322590740292
2021-01-07,39,173,154.28571428571428,27.571428571428573,4.435897435897436,5.750532428521559
2021-01-08,21,113,147.42857142857142,27.428571428571427,5.380952380952381,5.473785366060211
2021-01-09,30,157,147.14285714285714,27.142857142857142,5.233333333333333,5.51158298510783
2021-01-10,26,151,150.42857142857142,27.0,5.8076923076923075,5.664004637529482
2021-01-11,17,117,137.71428571428572,24.857142857142858,6.882352941176471,5.72755505769755
2021-01-12,23,107,137.0,25.571428571428573,4.6521739130434785,5.503262442100586
2021-01-13,37,150,138.28571428571428,27.571428571428573,4.054054054054054,5.206636623735638
2021-01-14,43,162,136.71428571428572,28.142857142857142,3.7674418604651163,5.111142970102449
2021-01-15,15,125,138.42857142857142,27.285714285714285,8.333333333333334,5.5329116775854414
2021-01-16,25,151,137.57142857142858,26.571428571428573,6.04,5.648149772823538
2021-01-17,29,110,131.71428571428572,27.0,3.793103448275862,5.360351364335473
2021-01-18,48,186,141.57142857142858,31.428571428571427,3.875,4.930729515595978
2021-01-19,24,144,146.85714285714286,31.571428571428573,6.0,5.12327609944691
2021-01-20,42,162,148.57142857142858,32.285714285714285,3.857142857142857,5.095145928459596
2021-01-21,62,222,157.14285714285714,35.0,3.5806451612903225,5.068460685720339
2021-01-22,58,238,173.28571428571428,41.142857142857146,4.103448275862069,4.464191391795873
2021-01-23,55,269,190.14285714285714,45.42857142857143,4.890909090909091,4.300035547640029
2021-01-24,76,285,215.14285714285714,52.142857142857146,3.75,4.293877912172048
2021-01-25,40,98,202.57142857142858,51.0,2.45,4.09030648360062
2021-01-26,27,111,197.85714285714286,51.42857142857143,4.111111111111111,3.8204652137593498
2021-01-27,38,682,272.14285714285717,50.857142857142854,17.94736842105263,5.833354580032174
2021-01-28,30,252,276.42857142857144,46.285714285714285,8.4,6.521833842704987
2021-01-29,30,196,270.42857142857144,42.285714285714285,6.533333333333333,6.868960279486595
2021-01-30,30,220,263.42857142857144,38.714285714285715,7.333333333333333,7.2178780284043444
2021-01-31,31,164,246.14285714285714,32.285714285714285,5.290322580645161,7.437924111353653
2021-02-01,23,189,259.14285714285717,29.857142857142858,8.217391304347826,8.261837154831912
2021-02-02,26,124,261.0,29.714285714285715,4.769230769230769,8.355854248849008
2021-02-03,40,186,190.14285714285714,30.0,4.65,6.4562301886986315
2021-02-04,37,175,179.14285714285714,31.0,4.72972972972973,5.931905864374308
2021-02-05,33,270,189.71428571428572,31.428571428571427,8.181818181818182,6.1674036998721435
2021-02-06,28,183,184.42857142857142,31.142857142857142,6.535714285714286,6.05345812164085
2021-02-07,24,148,182.14285714285714,30.142857142857142,6.166666666666667,6.1786501339296365
2021-02-08,27,173,179.85714285714286,30.714285714285715,6.407407407407407,5.920081005795291
2021-02-09,19,131,180.85714285714286,29.714285714285715,6.894736842105263,6.223724730491647
2021-02-10,38,194,182.0,29.428571428571427,5.105263157894737,6.28876232447661
2021-02-11,36,342,205.85714285714286,29.285714285714285,9.5,6.9702295059437915
2021-02-12,37,324,213.57142857142858,29.857142857142858,8.756756756756756,7.052363588077874
2021-02-13,31,238,221.42857142857142,30.285714285714285,7.67741935483871,7.215464312238505
2021-02-14,29,183,226.42857142857142,31.0,6.310344827586207,7.2359897637984405
2021-02-15,31,140,221.71428571428572,31.571428571428573,4.516129032258065,6.965807138777106
2021-02-16,27,148,224.14285714285714,32.714285714285715,5.481481481481482,6.763913515830851
2021-02-17,32,179,222.0,31.857142857142858,5.59375,6.833697350417317
2021-02-18,39,145,193.85714285714286,32.285714285714285,3.717948717948718,6.007690024409991
2021-02-19,20,162,170.71428571428572,29.857142857142858,8.1,5.913867630587597
2021-02-20,29,139,156.57142857142858,29.571428571428573,4.793103448275862,5.50182250107862
2021-02-21,19,95,144.0,28.142857142857142,5.0,5.314630382852018
2021-02-22,25,102,138.57142857142858,27.285714285714285,4.08,5.2523262353865805
2021-02-23,18,110,133.14285714285714,26.0,6.111111111111111,5.34227332533367
2021-02-24,18,140,127.57142857142857,24.0,7.777777777777778,5.654277293587638
2021-02-25,35,150,128.28571428571428,23.428571428571427,4.285714285714286,5.735386660411291
2021-02-26,50,462,171.14285714285714,27.714285714285715,9.24,5.898243803268434
2021-02-27,20,199,179.71428571428572,26.428571428571427,9.95,6.634943310657596
2021-02-28,19,140,186.14285714285714,26.428571428571427,7.368421052631579,6.97328917531925
2021-03-01,24,173,196.28571428571428,26.285714285714285,7.208333333333333,7.420193937224012
2021-03-02,17,232,213.71428571428572,26.142857142857142,13.647058823529411,8.496757896140911
2021-03-03,37,345,243.0,28.857142857142858,9.324324324324325,8.717693117076134
2021-03-04,32,187,248.28571428571428,28.428571428571427,5.84375,8.940269647688378
2021-03-05,18,130,200.85714285714286,23.857142857142858,7.222222222222222,8.65201567943441
2021-03-06,25,182,198.42857142857142,24.571428571428573,7.28,8.27058710800584
2021-03-07,24,118,195.28571428571428,25.285714285714285,4.916666666666667,7.920336481439422
2021-03-08,40,189,197.57142857142858,27.571428571428573,4.725,7.565574576677518
2021-03-09,47,171,188.85714285714286,31.857142857142858,3.6382978723404253,6.13575158365052
2021-03-10,32,176,164.71428571428572,31.142857142857142,5.5,5.589419537318473
2021-03-11,112,383,192.71428571428572,42.57142857142857,3.419642857142857,5.24311851691031
2021-03-12,48,471,241.42857142857142,46.857142857142854,9.8125,5.613158199449992
2021-03-13,65,263,253.0,52.57142857142857,4.046153846153846,5.1511801774719705
2021-03-14,60,235,269.7142857142857,57.714285714285715,3.9166666666666665,5.008323034614827
2021-03-15,34,176,267.85714285714283,56.857142857142854,5.176470588235294,5.072818832934155
2021-03-16,33,170,267.7142857142857,54.857142857142854,5.151515151515151,5.288992729959117
2021-03-17,35,253,278.7142857142857,55.285714285714285,7.228571428571429,5.535931505469321
2021-03-18,44,272,262.85714285714283,45.57142857142857,6.181818181818182,5.930527980422938
2021-03-19,23,210,225.57142857142858,42.0,9.130434782608695,5.833090092224181
2021-03-20,27,270,226.57142857142858,36.57142857142857,10.0,6.683639542773632
2021-03-21,20,134,212.14285714285714,30.857142857142858,6.7,7.081258590392679
2021-03-22,27,146,207.85714285714286,29.857142857142858,5.407407407407407,7.114249564560124
2021-03-23,27,193,211.14285714285714,29.0,7.148148148148148,7.399482849793409
2021-03-24,40,193,202.57142857142858,29.714285714285715,4.825,7.056115502854633
2021-03-25,52,233,197.0,30.857142857142858,4.480769230769231,6.81310850984764
2021-03-26,27,340,215.57142857142858,31.428571428571427,12.592592592592593,7.307702482702483
2021-03-27,16,210,207.0,29.857142857142858,13.125,7.754131054131055
2021-03-28,24,203,216.85714285714286,30.428571428571427,8.458333333333334,8.00532153032153
2021-03-29,30,221,227.57142857142858,30.857142857142858,7.366666666666666,8.285215710215711
2021-03-30,23,153,221.85714285714286,30.285714285714285,6.6521739130434785,8.214362248057899
2021-03-31,27,123,211.85714285714286,28.428571428571427,4.555555555555555,8.175870184565836
2021-04-01,22,162,201.71428571428572,24.142857142857142,7.363636363636363,8.587708346403998
2021-04-02,25,187,179.85714285714286,23.857142857142858,7.48,7.857337976033628
2021-04-03,18,143,170.28571428571428,24.142857142857142,7.944444444444445,7.117258610954262
2021-04-04,16,141,161.42857142857142,23.0,8.8125,7.167853849049501
2021-04-05,25,145,150.57142857142858,22.285714285714285,5.8,6.944044325239978
2021-04-06,18,119,145.71428571428572,21.571428571428573,6.611111111111111,6.938178210678211
2021-04-07,20,123,145.71428571428572,20.571428571428573,6.15,7.165955988455989
2021-04-08,27,182,148.57142857142858,21.285714285714285,6.7407407407407405,7.0769708994709
2021-04-09,19,150,143.28571428571428,20.428571428571427,7.894736842105263,7.1362190197716515
2021-04-10,14,142,143.14285714285714,19.857142857142858,10.142857142857142,7.450277976687752
2021-04-11,21,147,144.0,20.571428571428573,7.0,7.191349405259181
2021-04-12,13,76,134.14285714285714,18.857142857142858,5.846153846153846,7.197942811852585
2021-04-13,18,137,136.71428571428572,18.857142857142858,7.611111111111111,7.34079995470973
2021-04-14,19,131,137.85714285714286,18.714285714285715,6.894736842105263,7.447190932153338
2021-04-15,25,120,129.0,18.428571428571427,4.8,7.169942254904661
2021-04-16,20,112,123.57142857142857,18.571428571428573,5.6,6.842122706032479
2021-04-17,18,98,117.28571428571429,19.142857142857142,5.444444444444445,6.170920891973524
2021-04-18,24,63,105.28571428571429,19.571428571428573,2.625,5.545920891973523
2021-04-19,18,86,106.71428571428571,20.285714285714285,4.777777777777778,5.39329573934837
2021-04-20,23,84,99.14285714285714,21.0,3.652173913043478,4.827733282481566
2021-04-21,24,129,98.85714285714286,21.714285714285715,5.375,4.610628019323672
2021-04-22,39,109,97.28571428571429,23.714285714285715,2.7948717948717947,4.324181132876785
2021-04-23,21,128,99.57142857142857,23.857142857142858,6.095238095238095,4.394929432196513
2021-04-24,25,102,100.14285714285714,24.857142857142858,4.08,4.200008797275879
2021-04-25,14,84,103.14285714285714,23.428571428571427,6.0,4.6821516544187345
2021-04-26,71,410,149.42857142857142,31.0,5.774647887323944,4.824561670068187
2021-04-27,54,240,171.71428571428572,35.42857142857143,4.444444444444445,4.937743174554041
2021-04-28,84,413,212.28571428571428,44.0,4.916666666666667,4.872266984077849
2021-04-29,109,316,241.85714285714286,54.0,2.8990825688073394,4.887154237497213
2021-04-30,102,393,279.7142857142857,65.57142857142857,3.8529411764705883,4.566826106244712
2021-05-01,108,308,309.14285714285717,77.42857142857143,2.8518518518518516,4.391376370794976
2021-05-02,117,379,351.2857142857143,92.14285714285714,3.2393162393162394,3.996992976411582
2021-05-03,65,242,327.2857142857143,91.28571428571429,3.723076923076923,3.703911410090579
2021-05-04,31,89,305.7142857142857,88.0,2.870967741935484,3.4791290240178703
2021-05-05,23,76,257.57142857142856,79.28571428571429,3.3043478260869565,3.248797761077912
2021-05-06,36,131,231.14285714285714,68.85714285714286,3.638888888888889,3.3544843782324185
2021-05-07,26,110,190.71428571428572,58.0,4.230769230769231,3.4084598145607963
2021-05-08,21,103,161.42857142857142,45.57142857142857,4.904761904761905,3.7017326792622325
2021-05-09,15,82,119.0,31.0,5.466666666666667,4.019925597455151
2021-05-10,17,87,96.85714285714286,24.142857142857142,5.117647058823529,4.219149902561809
2021-05-11,17,81,95.71428571428571,22.142857142857142,4.764705882352941,4.489683922621445
2021-05-12,21,90,97.71428571428571,21.857142857142858,4.285714285714286,4.629879131139636
2021-05-13,35,98,93.0,21.714285714285715,2.8,4.510037861298366
2021-05-14,18,94,90.71428571428571,20.571428571428573,5.222222222222222,4.651674002934507
2021-05-15,19,114,92.28571428571429,20.285714285714285,6.0,4.80813658796852
2021-05-16,20,88,93.14285714285714,21.0,4.4,4.6557556355875676
2021-05-17,20,60,89.28571428571429,21.428571428571427,3.0,4.353234627184206
2021-05-18,17,80,89.14285714285714,21.428571428571427,4.705882352941177,4.3448312658396695
2021-05-19,19,73,86.71428571428571,21.142857142857142,3.8421052631578947,4.281458548331613
2021-05-20,45,1099,229.71428571428572,22.571428571428573,24.42222222222222,7.370347437220502
2021-05-21,42,430,277.7142857142857,26.0,10.238095238095237,8.08690072520236
2021-05-22,26,142,281.7142857142857,27.0,5.461538461538462,8.009977648279285
2021-05-23,31,136,288.57142857142856,28.571428571428573,4.387096774193548,8.008134330306934
2021-05-24,20,139,299.85714285714283,28.571428571428573,6.95,8.572420044592649
2021-05-25,38,254,324.7142857142857,31.571428571428573,6.684210526315789,8.855038355074736
2021-05-26,23,111,330.14285714285717,32.142857142857146,4.826086956521739,8.995607168412429
2021-05-27,35,120,190.28571428571428,30.714285714285715,3.4285714285714284,5.996514197890886
2021-05-28,37,166,152.57142857142858,30.0,4.486486486486487,5.174855804803921
2021-05-29,30,110,148.0,30.571428571428573,3.6666666666666665,4.918445548393666
2021-05-30,16,110,144.28571428571428,28.428571428571427,6.875,5.273860294937443
2021-05-31,18,101,138.85714285714286,28.142857142857142,5.611111111111111,5.082590453667602
2021-06-01,17,78,113.71428571428571,25.142857142857142,4.588235294117647,4.78316542049644
2021-06-02,29,108,113.28571428571429,26.0,3.7241379310344827,4.625744131141118
2021-06-03,34,92,109.28571428571429,25.857142857142858,2.7058823529411766,4.52250283462251
2021-06-04,43,222,117.28571428571429,26.714285714285715,5.162790697674419,4.619117721935071
2021-06-05,22,92,114.71428571428571,25.571428571428573,4.181818181818182,4.692710795528145
2021-06-06,20,77,110.0,26.142857142857142,3.85,4.260567938385289
2021-06-07,24,91,108.57142857142857,27.0,3.7916666666666665,4.000647303464653
2021-06-08,14,81,109.0,26.571428571428573,5.785714285714286,4.171715730835602
2021-06-09,32,151,115.14285714285714,27.0,4.71875,4.313803169259247
2021-06-10,22,127,120.14285714285714,25.285714285714285,5.7727272727272725,4.751923872085833
2021-06-11,28,120,105.57142857142857,23.142857142857142,4.285714285714286,4.626627241805814
2021-06-12,17,137,112.0,22.428571428571427,8.058823529411764,5.180485148604896
2021-06-13,21,66,110.42857142857143,22.571428571428573,3.142857142857143,5.07946474044163
2021-06-14,23,100,111.71428571428571,22.428571428571427,4.3478260869565215,5.1589160861973244
2021-06-15,22,96,113.85714285714286,23.571428571428573,4.363636363636363,4.955762097329051
2021-06-16,19,120,109.42857142857143,21.714285714285715,6.315789473684211,5.183910593569651
2021-06-17,41,167,115.14285714285714,24.428571428571427,4.073170731707317,4.941116801995372
2021-06-18,16,105,113.0,22.714285714285715,6.5625,5.266371904036189
2021-06-19,25,72,103.71428571428571,23.857142857142858,2.88,4.5265399712630785
2021-06-20,19,64,103.42857142857143,23.571428571428573,3.3684210526315788,4.558763386945141
2021-06-21,28,103,103.85714285714286,24.285714285714285,3.6785714285714284,4.463155578604414
